"Reservoir","Site","DateTime","Depth_m","TFe_mgL","TMn_mgL","SFe_mgL","SMn_mgL","Flag_DateTime","Flag_TFe_mgL","Flag_TMn_mgL","Flag_SFe_mgL","Flag_SMn_mgL","Date"
"BVR",50,"2014-04-30 12:00:00",0.1,0.2142,0.015,0.1863,0.015,1,0,0,0,0,2014-04-30
"BVR",50,"2014-05-14 12:00:00",0.1,0.2112,0.0156,0.2112,0.0156,1,0,0,0,0,2014-05-14
"BVR",50,"2014-06-04 12:00:00",0.1,0.2678,0.0224,0.2678,0.0224,1,0,0,0,0,2014-06-04
"BVR",50,"2014-06-18 12:00:00",0.1,0.3314,0.0144,0.3314,0.0144,1,0,0,0,0,2014-06-18
"BVR",50,"2014-06-25 12:00:00",0.1,0.4142,0.0174,0.4142,0.0174,1,0,0,0,0,2014-06-25
"BVR",50,"2014-07-09 12:00:00",0.1,0.53,0.0273,0.53,0.0273,1,0,0,0,0,2014-07-09
"BVR",50,"2014-07-16 12:00:00",0.1,0.4279,0.02401,0.4211,0.02401,1,0,0,0,0,2014-07-16
"BVR",50,"2014-07-23 12:00:00",0.1,0.4478,0.0267,0.4478,0.0267,1,0,0,0,0,2014-07-23
"BVR",50,"2014-08-13 12:00:00",0.1,0.4596,0.03829,0.4257,0.03829,1,0,0,0,0,2014-08-13
"BVR",50,"2014-09-04 12:00:00",0.1,0.2981,0.0125,0.2149,0.008,1,0,0,0,0,2014-09-04
"BVR",50,"2014-09-25 12:00:00",0.1,0.3766,0.0202,0.2285,0.0098,1,0,0,0,0,2014-09-25
"BVR",50,"2015-05-14 12:00:00",0.1,0.216,0.0156,0.119,0.0027,1,0,0,0,0,2015-05-14
"BVR",50,"2015-05-21 12:00:00",0.1,0.2436,0.0205,0.124,0.0021,1,0,0,0,0,2015-05-21
"BVR",50,"2015-05-28 12:00:00",0.1,0.2116,0.0132,0.1001,5e-04,1,0,0,0,0,2015-05-28
"BVR",50,"2015-06-04 12:00:00",0.1,0.2207,0.0226,0.0932,0.0024,1,0,0,0,0,2015-06-04
"BVR",50,"2015-06-11 12:00:00",0.1,0.2365,0.0127,0.1108,0.0026,1,0,0,0,0,2015-06-11
"BVR",50,"2015-06-25 12:00:00",0.1,0.3262,0.0176,0.1601,5e-04,1,0,0,0,0,2015-06-25
"BVR",50,"2015-07-02 12:00:00",0.1,0.3654,0.01858,0.1806,0.00076,1,0,0,0,0,2015-07-02
"BVR",50,"2015-07-09 12:00:00",0.1,0.3709,0.01782,0.1866,0.00074,1,0,0,0,0,2015-07-09
"BVR",50,"2015-07-16 12:00:00",0.1,0.3971,0.02336,0.1835,0.00061,1,0,0,0,0,2015-07-16
"BVR",50,"2015-07-23 12:00:00",0.1,0.3686,0.02871,0.1655,0.00037,1,0,0,0,0,2015-07-23
"BVR",50,"2015-07-30 12:00:00",0.1,0.3405,0.02443,0.1641,3e-04,1,0,0,0,0,2015-07-30
"BVR",50,"2015-08-13 12:00:00",0.1,0.3526,0.02027,0.1702,0.0014,1,0,0,0,0,2015-08-13
"BVR",50,"2015-08-20 12:00:00",0.1,0.2968,0.01632,0.1569,0.00044,1,0,0,0,0,2015-08-20
"BVR",50,"2015-09-04 12:00:00",0.1,0.2961,0.01167,0.196,0.00172,1,0,0,0,0,2015-09-04
"BVR",50,"2015-09-18 12:00:00",0.1,0.3206,0.01312,0.1711,0.00316,1,0,0,0,0,2015-09-18
"BVR",50,"2015-10-02 12:00:00",0.1,0.2475,0.0192,0.1161,0.00126,1,0,0,0,0,2015-10-02
"BVR",50,"2015-10-23 12:00:00",0.1,0.3173,0.2502,0.1129,0.1686,1,0,0,0,0,2015-10-23
"BVR",50,"2016-04-06 12:00:00",0.1,0.150834,0.02262,0.01667,0.001888,1,0,0,0,0,2016-04-06
"BVR",50,"2016-05-19 12:00:00",0.1,0.160883,0.021375,0.024791,0.000628,1,0,0,0,0,2016-05-19
"BVR",50,"2016-05-26 12:00:00",0.1,0.182,0.031,0.023,0.001,1,0,0,0,3,2016-05-26
"BVR",50,"2016-05-29 12:00:00",0.1,0.144,0.021,0.004,0.001,1,0,0,3,3,2016-05-29
"BVR",50,"2016-05-31 12:00:00",0.1,0.133,0.016,0.012,0.002,1,0,0,0,0,2016-05-31
"BVR",50,"2016-06-02 12:00:00",0.1,0.172,0.019,0.012,0.002,1,0,0,0,0,2016-06-02
"BVR",50,"2016-06-08 12:00:00",0.1,0.223,0.027,0.046,0.002,1,0,0,0,0,2016-06-08
"BVR",50,"2016-06-16 12:00:00",0.1,0.202,0.017,0.083,0.007,1,0,0,0,0,2016-06-16
"BVR",50,"2016-06-23 12:00:00",0.1,0.204,0.012,0.049,0.003,1,0,0,0,0,2016-06-23
"BVR",50,"2016-06-26 12:00:00",0.1,0.246,0.014,0.065,0.003,1,0,0,0,0,2016-06-26
"BVR",50,"2016-06-30 12:00:00",0.1,0.223,0.014,0.036,0.001,1,0,0,0,3,2016-06-30
"BVR",50,"2016-07-07 12:00:00",0.1,0.334,0.021,0.083,0.001,1,0,0,0,3,2016-07-07
"BVR",50,"2016-07-14 12:00:00",0.1,0.295,0.019,0.079,0.001,1,0,0,0,3,2016-07-14
"BVR",50,"2016-07-21 12:00:00",0.1,0.381,0.029,0.116,0.003,1,0,0,0,0,2016-07-21
"BVR",50,"2016-07-28 12:00:00",0.1,0.331,0.031,0.069,0.001,1,0,0,0,3,2016-07-28
"BVR",50,"2016-08-11 12:00:00",0.1,0.416,0.025,0.131,0.001,1,0,0,0,3,2016-08-11
"BVR",50,"2016-08-16 12:00:00",0.1,0.319,0.019,0.132,0.001,1,0,0,0,3,2016-08-16
"BVR",50,"2016-08-23 12:00:00",0.1,0.398,0.021,0.12,0.001,1,0,0,0,3,2016-08-23
"BVR",50,"2016-09-06 12:00:00",0.1,0.444,0.026,0.155,0.001,1,0,0,0,3,2016-09-06
"BVR",50,"2016-09-27 12:00:00",0.1,0.482,0.036,0.149,0.005,1,0,0,0,0,2016-09-27
"BVR",50,"2016-10-11 12:00:00",0.1,0.42,0.144,0.12,0.027,1,0,0,0,0,2016-10-11
"BVR",50,"2016-10-25 12:00:00",0.1,0.992,0.279,0.189,0.262,1,0,0,0,0,2016-10-25
"BVR",50,"2017-03-17 12:00:00",0.1,0.253,0.026,0.019,0.001,1,0,0,0,3,2017-03-17
"BVR",50,"2017-04-10 12:00:00",0.1,0.182,0.029,0.033,0.001,1,0,0,0,3,2017-04-10
"BVR",50,"2017-05-05 12:00:00",0.1,0.15,0.018,0.025,0.004,1,0,0,0,0,2017-05-05
"BVR",50,"2017-05-10 12:00:00",0.1,0.213,0.022,0.015,0.001,1,0,0,0,3,2017-05-10
