"Date","max","Date_22"
2021-01-01,1.71859919105096e-06,2022-01-01
2021-01-02,1.47874287982846e-06,2022-01-02
2021-01-03,4.58250814277143e-07,2022-01-03
2021-01-04,1.00371980100154e-06,2022-01-04
2021-01-05,8.56363401887382e-07,2022-01-05
2021-01-06,1.42897433245082e-07,2022-01-06
2021-01-07,1.14122196972366e-06,2022-01-07
2021-01-08,9.42212923818049e-07,2022-01-08
2021-01-09,2.21261549701096e-06,2022-01-09
2021-01-10,2.18518170557693e-05,2022-01-10
2021-01-11,6.09173187233894e-05,2022-01-11
2021-01-12,3.16660263531245e-05,2022-01-12
2021-01-13,7.05418683732782e-06,2022-01-13
2021-01-14,2.64271243398761e-05,2022-01-14
2021-01-15,5.88159283801441e-05,2022-01-15
2021-01-16,1.96853166006365e-05,2022-01-16
2021-01-17,1.06030949171623e-05,2022-01-17
2021-01-18,1.20549071205171e-05,2022-01-18
2021-01-19,1.96920850277434e-05,2022-01-19
2021-01-20,2.66248740122475e-05,2022-01-20
2021-01-21,6.95001880163102e-06,2022-01-21
2021-01-22,8.1118335794332e-06,2022-01-22
2021-01-23,6.52604645829911e-06,2022-01-23
2021-01-24,3.93059768979637e-05,2022-01-24
2021-01-25,2.20402194494232e-05,2022-01-25
2021-01-26,1.06650727347153e-05,2022-01-26
2021-01-27,1.74282337175337e-05,2022-01-27
2021-01-28,1.9056849181686e-05,2022-01-28
2021-01-29,2.34013411061613e-05,2022-01-29
2021-01-30,2.70581103396892e-05,2022-01-30
2021-01-31,1.93105291643754e-05,2022-01-31
2021-02-01,3.91149874571715e-05,2022-02-01
2021-02-02,1.88177385234038e-05,2022-02-02
2021-02-03,2.15076226267622e-05,2022-02-03
2021-02-04,8.48357082102493e-05,2022-02-04
2021-02-05,2.21900534539238e-05,2022-02-05
2021-02-06,1.38478902779972e-05,2022-02-06
2021-02-07,2.28145563809366e-05,2022-02-07
2021-02-08,3.77206111567942e-05,2022-02-08
2021-02-09,1.22681462302653e-05,2022-02-09
2021-02-10,7.84381526956901e-06,2022-02-10
2021-02-11,7.15638167217829e-06,2022-02-11
2021-02-12,1.17687787502228e-05,2022-02-12
2021-02-13,1.33623447774058e-05,2022-02-13
2021-02-14,1.90626591631075e-05,2022-02-14
2021-02-15,1.61062764136738e-05,2022-02-15
2021-02-16,8.93713664575424e-06,2022-02-16
2021-02-17,9.03782799889134e-06,2022-02-17
2021-02-18,2.33424668889711e-05,2022-02-18
2021-02-19,1.42201014050044e-05,2022-02-19
2021-02-20,7.12814364460431e-06,2022-02-20
2021-02-21,2.82361845581168e-05,2022-02-21
2021-02-22,1.56105482399574e-05,2022-02-22
2021-02-23,2.65414406222643e-05,2022-02-23
2021-02-24,4.81268077832902e-06,2022-02-24
2021-02-25,2.81030278339595e-06,2022-02-25
2021-02-26,1.56744695941765e-06,2022-02-26
2021-02-27,1.84006815565443e-06,2022-02-27
2021-02-28,7.36908202987265e-06,2022-02-28
2021-03-01,1.77518963823033e-05,2022-03-01
