"Date","depth_above_thermo","thermo_and_just_below","correction_thermo","depth_above_water","correction_surf","epi_volume","hypo_and_above","correction_hypo","hypo_volume","epi_hypo_ratio","Date_22"
2021-01-11,0.493324583333333,406477498,75401268.5706228,-0.506675416666667,108821259.735397,222254969.69398,908532763,116301136.429377,792231626.570623,0.280542914773634,2022-01-11
2021-03-09,1.53711284722222,572367288,13825139.2250039,-0.462887152777778,99416631.2863525,459125517.488644,716830358,152064650.774996,564765707.225004,0.812948646872652,2022-03-09
2021-03-10,0.530741458333333,406477498,82574173.4957072,-0.469258541666667,100785046.927503,223118277.57679,908532763,109128231.504293,799404531.495707,0.279105595210137,2022-03-10
2021-03-11,0.525551319444444,406477498,81579211.3884232,-0.474448680555556,101899759.490047,222998527.12153,908532763,110123193.611577,798409569.388423,0.279303424797808,2022-03-11
2021-03-12,3.52353291666667,824683165,37706031.1522289,-0.476467083333333,102333262.134355,684643871.713416,410644756,74314033.8477711,336330722.152229,2.03562691904052,2022-03-12
2021-03-13,2.51827354166667,712663100,42348118.4822761,-0.481726458333334,103462844.889102,566852136.628621,550940568,97947693.5177239,452992874.482276,1.25134890317309,2022-03-13
2021-03-14,4.51365354166667,913965726,2178104.8951619,-0.486346458333333,104455105.818762,807332515.286076,298624691,87104456.1048381,211520234.895162,3.81680984651999,2022-03-14
2021-03-15,5.50784638888889,986202085,36991880.3307293,-0.49215361111111,105702337.596675,843507867.072596,209342130,35244478.6692707,174097651.330729,4.84502726271823,2022-03-15
2021-03-16,5.50785486111111,986202085,35315814.4746837,-0.492145138888889,105700517.974359,845185752.550957,209342130,36920544.5253163,172421585.474684,4.90185582172978,2022-03-16
2021-03-17,5.505336875,986202085,12607097.022054,-0.494663125000001,106241318.675546,867353669.3024,209342130,59629261.977946,149712868.022054,5.79344768931039,2022-03-17
2021-03-18,5.51888083333333,986202085,11610962.2914438,-0.481119166666666,103332413.764916,871258708.94364,209342130,60625396.7085562,148716733.291444,5.85851161238335,2022-03-18
2021-03-19,5.54402972222222,986202085,24731802.1168931,-0.455970277777778,97931058.8149582,863539224.068149,209342130,47504556.8831069,161837573.116893,5.33583893676177,2022-03-19
2021-03-20,5.54110451388889,986202085,18843963.4136785,-0.458895486111111,98559320.706794,868798800.879527,209342130,53392395.5863215,155949734.413678,5.57101814982844,2022-03-20
2021-03-21,5.53442909722222,986202085,62027339.7568204,-0.465570902777777,99993033.9421911,824181711.300988,209342130,10209019.2431796,199133110.75682,4.13884817129921,2022-03-21
2021-03-22,3.52770229166667,824683165,29862504.5022689,-0.472297708333333,101437784.230978,693382876.266753,410644756,82157560.4977311,328487195.502269,2.11083684770892,2022-03-22
2021-03-23,3.52541576388889,824683165,24925033.5418745,-0.474584236111111,101928873.447098,697829258.011028,410644756,87095031.4581255,323549724.541874,2.15679138345461,2022-03-23
2021-03-24,3.52745826388889,824683165,65800477.4099764,-0.472541736111111,101490195.319645,657392492.270378,410644756,46219587.5900236,364425168.409976,1.80391627487928,2022-03-24
2021-03-25,2.52658333333333,712663100,19695099.8841319,-0.473416666666667,101678108.611083,591289891.504785,550940568,120600712.115868,430339855.884132,1.37400680745682,2022-03-25
2021-03-26,2.53829118055556,712663100,42875845.9684863,-0.461708819444445,99163554.6351008,570623699.396413,550940568,97419966.0315137,453520601.968486,1.25820899187302,2022-03-26
2021-03-27,2.53762680555556,712663100,57525268.643403,-0.462373194444444,99306245.8375126,555831585.519084,550940568,82770543.356597,468170024.643403,1.18724300203212,2022-03-27
2021-03-28,2.55542861111111,712663100,68699164.2370849,-0.444571388888889,95482861.3937503,548481074.369165,550940568,71596647.7629151,479343920.237085,1.14423288001209,2022-03-28
2021-03-29,4.55971347222222,913965726,16312437.8671888,-0.440286527777777,94562579.9501192,803090708.182692,298624691,72970123.1328112,225654567.867189,3.55893840649111,2022-03-29
2021-03-30,4.55391465277778,913965726,34555131.246137,-0.446085347222223,95808021.9355901,783602572.818273,298624691,54727429.753863,243897261.246137,3.2128387535581,2022-03-30
2021-03-31,3.56235201388889,824683165,23620846.4129658,-0.437647986111111,93995886.9182766,707066431.668758,410644756,88399218.5870342,322245537.412966,2.19418533254235,2022-03-31
2021-04-01,7.56715659722222,1081912837,4097717.76328107,-0.432843402777777,92963982.0860336,984851137.150685,81792328,36299591.2367189,45492736.7632811,21.6485357272591,2022-04-01
2021-04-02,9.55624097222222,1118318885,1199291.01579722,-0.443759027777778,95308386.4605619,1021811207.52364,16277375,10089112.9842028,6188262.01579722,165.120869949461,2022-04-02
2021-04-03,0.546100972222222,406477498,80726069.1228381,-0.453899027777778,97486205.9035819,228265222.97358,908532763,110976335.877162,797556427.122838,0.2862057344294,2022-04-03
2021-04-04,5.54037395833333,986202085,26572503.1106519,-0.459626041666667,98716225.8441802,860913356.045168,209342130,45663855.8893481,163678274.110652,5.25979004069387,2022-04-04
2021-04-05,0.510501370967742,406477498,83486660.1953132,-0.489498629032258,105132113.573776,217858724.230911,908532763,108215744.804687,800317018.195313,0.272215533692105,2022-04-05
2021-04-06,1.47896395833333,572367288,76784940.106546,-0.521036041666667,111905564.30531,383676783.588144,716830358,89104849.893454,627725508.106546,0.611217448762686,2022-04-06
2021-04-07,0.474690000000001,406477498,86206654.5044502,-0.525309999999999,112823504.10383,207447339.39172,908532763,105495750.49555,803037012.50445,0.258328490669128,2022-04-07
2021-04-08,1.470761875,572367288,128270753.063172,-0.529238124999999,113667167.51602,330429367.420807,716830358,37619036.9368278,679211321.063172,0.486489781859915,2022-04-08
2021-04-09,1.47122638888889,572367288,62817492.0424834,-0.528773611111111,113567401.502335,395982394.455182,716830358,103072297.957517,613758060.042483,0.64517669132976,2022-04-09
2021-04-10,1.472473125,572367288,85061988.3939896,-0.527526875,113299633.638124,374005665.967886,716830358,80827801.6060104,636002556.39399,0.588056859532807,2022-04-10
2021-04-11,1.49049708333333,572367288,1808422.37187747,-0.509502916666667,109428536.310855,461130329.317268,716830358,164081367.628123,552748990.371877,0.83424906666411,2022-04-11
2021-04-12,2.48466583333333,712663100,59850822.4246383,-0.515334166666667,110680943.571911,542131334.003451,550940568,80444989.5753617,470495578.424638,1.15225595917112,2022-04-12
2021-04-13,2.47755090277778,712663100,113391910.588202,-0.522449097222221,112209053.443669,487062135.968129,550940568,26903901.411798,524036666.588202,0.929442855858161,2022-04-13
2021-04-14,2.47318486111111,712663100,75755749.4868858,-0.526815138888889,113146770.448669,523760580.064445,550940568,64540062.5131141,486400505.486886,1.07680928402852,2022-04-14
2021-04-15,2.47498284722222,712663100,31983318.7156499,-0.525017152777778,112760607.814442,567919173.469908,550940568,108312493.28435,442628074.71565,1.28306179818066,2022-04-15
2021-04-16,2.46642090277778,712663100,23818742.479136,-0.533579097222223,114599500.228759,574244857.292105,550940568,116477069.520864,434463498.479136,1.32173326252328,2022-04-16
2021-04-17,2.46025555555556,712663100,43431490.8513853,-0.539744444444445,115923663.251789,553307945.896826,550940568,96864321.1486147,454076246.851385,1.2185353225004,2022-04-17
2021-04-18,2.45534416666667,712663100,42419750.6761829,-0.544655833333334,116978507.257159,553264842.066658,550940568,97876061.3238171,453064506.676183,1.22116130024304,2022-04-18
2021-04-19,2.45940277777778,712663100,43946981.0440423,-0.540597222222223,116106818.67832,552609300.277638,550940568,96348830.9559577,454591737.044042,1.21561668470032,2022-04-19
2021-04-20,2.455328125,712663100,30065382.2306736,-0.544671875000001,116981952.607609,565615765.161717,550940568,110230429.769326,440710138.230674,1.28341900059868,2022-04-20
2021-04-21,4.44926902777778,913965726,80432606.7537547,-0.550730972222222,118283295.777008,715249823.469237,298624691,8849954.24624526,289774736.753755,2.46829599944402,2022-04-21
2021-04-22,4.44249548611111,913965726,39920075.269553,-0.557504513888889,119738083.818406,754307566.912041,298624691,49362485.730447,249262205.269553,3.02616101023551,2022-04-22
2021-04-23,3.43593256944444,824683165,9319285.82896939,-0.564067430555555,121147634.85584,694216244.31519,410644756,102700779.171031,307943976.828969,2.25435889821204,2022-04-23
2021-04-24,4.440015,913965726,59314051.7858494,-0.559984999999999,120270830.453605,734380843.760546,298624691,29968509.2141506,268656181.785849,2.7335341360056,2022-04-24
2021-04-25,5.45522930555556,986202085,18638221.4913577,-0.544770694444445,117003176.56298,850560686.945662,209342130,53598137.5086423,155743992.491358,5.4612744500746,2022-04-25
2021-04-26,4.44957125,913965726,3693496.68149405,-0.55042875,118218385.971124,792053843.347382,298624691,85589064.3185059,213035626.681494,3.71794077678645,2022-04-26
2021-04-27,4.44392715277778,913965726,26725592.5307927,-0.556072847222222,119430597.476927,767809535.99228,298624691,62556968.4692073,236067722.530793,3.2524969011472,2022-04-27
2021-04-28,4.43950868055556,913965726,11202830.3204325,-0.560491319444445,120379575.259373,782383320.420194,298624691,78079730.6795675,220544960.320433,3.54750033409723,2022-04-28
2021-04-29,5.43489145833333,986202085,65913541.52934,-0.565108541666667,121371239.591553,798917303.879107,209342130,6322817.47066004,203019312.52934,3.93517884542954,2022-04-29
2021-04-30,3.42617979166667,824683165,21602845.1385171,-0.573820208333334,123242288.610071,679838031.251412,410644756,90417219.8614829,320227536.138517,2.12298429875606,2022-04-30
2021-05-01,3.41552958333333,824683165,26425523.0488337,-0.584470416666667,125529688.095332,672727953.855834,410644756,85594541.9511663,325050214.048834,2.06961240073131,2022-05-01
