"Date","vw_temp","Year","DOY"
2021-03-26,9.69758258893976,2021,85
2021-03-27,9.82977146217708,2021,86
2021-03-28,10.4544984105716,2021,87
2021-03-29,10.3938576236551,2021,88
2021-03-30,9.94724937915842,2021,89
2021-03-31,10.5936005735161,2021,90
2021-04-01,10.9497392731996,2021,91
2021-04-02,9.69432133198876,2021,92
2021-04-03,9.3326820778182,2021,93
2021-04-04,9.79884072062727,2021,94
2021-04-05,9.80009753953272,2021,95
2021-04-06,10.7654599040612,2021,96
2021-04-07,10.9711919732961,2021,97
2021-04-08,10.6117427791186,2021,98
2021-04-09,11.0896466775886,2021,99
2021-04-10,11.1010742599341,2021,100
2021-04-11,12.1218774529514,2021,101
2021-04-12,12.6083748680736,2021,102
2021-04-13,12.6027576718867,2021,103
2021-04-14,12.4286022993123,2021,104
2021-04-15,13.0897017895178,2021,105
2021-04-16,12.6803303743598,2021,106
2021-04-17,12.4842394929903,2021,107
2021-04-18,12.5740022085205,2021,108
2021-04-19,12.7576173725961,2021,109
2021-04-20,12.5933764668021,2021,110
2021-04-21,13.2750027798426,2021,111
2021-04-22,12.511527905157,2021,112
2021-04-23,11.8537281290345,2021,113
2021-04-24,11.5487227423412,2021,114
2021-04-25,11.9602349800998,2021,115
2021-04-26,11.9867145722479,2021,116
2021-04-27,12.3804619902473,2021,117
2021-04-28,13.4117295724961,2021,118
2021-04-29,14.1426114902743,2021,119
2021-04-30,15.422555603842,2021,120
2021-05-01,14.0641241548561,2021,121
2021-05-02,14.1371651143339,2021,122
2021-05-03,14.3008013705149,2021,123
2021-05-04,14.8794556949875,2021,124
2021-05-05,15.7236835181922,2021,125
2021-05-06,15.4323102325488,2021,126
2021-05-07,15.3614819158241,2021,127
2021-05-08,15.1503760315971,2021,128
2021-05-09,14.884531514118,2021,129
2021-05-10,15.3166379650295,2021,130
2021-05-11,15.409490799984,2021,131
2021-05-12,15.2241771970202,2021,132
2021-05-13,15.1117062730575,2021,133
2021-05-14,15.2796332331564,2021,134
2021-05-15,15.4502255663266,2021,135
2021-05-16,15.4375132060193,2021,136
2021-05-17,15.3698436616201,2021,137
2021-05-18,15.4468712329974,2021,138
2021-05-19,15.8432817353951,2021,139
2021-05-20,16.2916705617877,2021,140
2021-05-21,16.7701008008396,2021,141
2021-05-22,17.5431869427593,2021,142
2021-05-23,18.1768651146801,2021,143
2021-05-24,17.9536280074242,2021,144
2021-05-25,17.9191794790889,2021,145
2021-05-26,18.6045410441734,2021,146
2021-05-27,19.0031021857946,2021,147
2021-05-28,19.0285661160722,2021,148
2021-05-29,18.8597527820586,2021,149
2021-05-30,18.3356048664942,2021,150
2021-05-31,18.1830596924772,2021,151
2021-06-01,18.2760833928894,2021,152
2021-06-02,18.4769508239141,2021,153
2021-06-03,19.016997645582,2021,154
2021-06-04,19.5238047628732,2021,155
2021-06-05,19.7478578475761,2021,156
2021-06-06,20.0883058909889,2021,157
2021-06-07,20.429665509498,2021,158
2021-06-08,20.8187321984334,2021,159
2021-06-09,21.1114651555258,2021,160
2021-06-10,21.1010243113313,2021,161
2021-06-11,21.1957879637467,2021,162
2021-06-12,21.0502114808453,2021,163
2021-06-13,21.0935301649486,2021,164
2021-06-14,21.3963534404334,2021,165
2021-06-15,21.6841016938699,2021,166
2021-06-16,21.4018106870267,2021,167
2021-06-17,21.1523705109734,2021,168
2021-06-18,21.1766965594244,2021,169
2021-06-19,21.366576916488,2021,170
2021-06-20,21.4886617909602,2021,171
2021-06-21,21.9188602292071,2021,172
2021-06-22,21.9315254773021,2021,173
2021-06-23,21.2499840910043,2021,174
2021-06-24,21.0522679358129,2021,175
2021-06-25,20.9992929636315,2021,176
2021-06-26,21.2258427725555,2021,177
2021-06-27,21.4939975210181,2021,178
2021-06-28,21.7636649993442,2021,179
2021-06-29,22.1322526957875,2021,180
2021-06-30,22.6009956020022,2021,181
2021-07-01,22.7208140655277,2021,182
2021-07-02,22.4759028475585,2021,183
2021-07-03,22.0189503562294,2021,184
2021-07-04,21.7989884596224,2021,185
2021-07-05,22.1277817578874,2021,186
2021-07-06,22.415918931864,2021,187
2021-07-07,22.5979077443006,2021,188
2021-07-08,22.4449556958816,2021,189
2021-07-09,22.4580955680203,2021,190
2021-07-10,22.5223395959482,2021,191
2021-07-11,22.5567479712377,2021,192
2021-07-12,22.8255593770746,2021,193
2021-07-13,22.9495932850577,2021,194
2021-07-14,23.2422815747837,2021,195
2021-07-15,23.3976851063408,2021,196
2021-07-16,23.5465182504063,2021,197
2021-07-17,23.539722910673,2021,198
2021-07-18,23.5663273726454,2021,199
2021-07-19,23.3873647929039,2021,200
2021-07-20,23.4093958660018,2021,201
2021-07-21,23.541252782675,2021,202
2021-07-22,23.2072772090468,2021,203
2021-07-23,23.1237905699584,2021,204
2021-07-24,23.1313316494666,2021,205
2021-07-25,23.2940474247424,2021,206
2021-07-26,23.6137939592813,2021,207
2021-07-27,23.5897117126968,2021,208
2021-07-28,23.853866910058,2021,209
2021-07-29,24.0333867202867,2021,210
2021-07-30,24.1891686091162,2021,211
2021-07-31,23.8089271961697,2021,212
2021-08-01,23.8018402750572,2021,213
2021-08-02,23.5371203821556,2021,214
2021-08-03,23.1241015544918,2021,215
2021-08-04,22.9172799250314,2021,216
2021-08-05,23.0024205670731,2021,217
2021-08-06,23.0141320770043,2021,218
2021-08-07,22.9993359877752,2021,219
2021-08-08,23.1137877517524,2021,220
2021-08-09,23.1522265616543,2021,221
2021-08-10,23.4867534819185,2021,222
2021-08-11,23.6695254070074,2021,223
2021-08-12,23.5841959945527,2021,224
2021-08-13,23.5615809188662,2021,225
2021-08-14,23.8145274395714,2021,226
2021-08-15,23.4098407834232,2021,227
2021-08-16,23.0674918664335,2021,228
2021-08-17,22.7120270935654,2021,229
2021-08-18,22.6727924991118,2021,230
2021-08-19,22.9009058830198,2021,231
2021-08-20,23.0076623137265,2021,232
2021-08-21,22.9769138065011,2021,233
2021-08-22,23.2553471182285,2021,234
2021-08-23,23.4504186265636,2021,235
2021-08-24,23.7119720831476,2021,236
2021-08-25,23.812887692559,2021,237
2021-08-26,23.9877922281151,2021,238
2021-08-27,24.0961353144272,2021,239
2021-08-28,24.1455570436651,2021,240
2021-08-29,24.1298916705375,2021,241
2021-08-30,24.2145058268711,2021,242
2021-08-31,23.9785784104349,2021,243
2021-09-01,23.4542005181822,2021,244
2021-09-02,22.8399712890415,2021,245
2021-09-03,22.5390063925842,2021,246
2021-09-04,22.339954156042,2021,247
2021-09-05,22.4849678708319,2021,248
2021-09-06,22.6136354130028,2021,249
2021-09-07,21.5825590806994,2021,250
2021-09-08,21.5489516175079,2021,251
2021-09-09,21.676248651495,2021,252
2021-09-10,21.1982750811243,2021,253
2021-09-11,20.8362249320776,2021,254
2021-09-12,20.8684615762199,2021,255
2021-09-13,20.9788638240233,2021,256
2021-09-14,21.0138102542088,2021,257
2021-09-15,21.1138207947811,2021,258
2021-09-16,21.1231799212746,2021,259
2021-09-17,21.1104736730031,2021,260
2021-09-18,21.2628566864907,2021,261
2021-09-19,21.3486689401188,2021,262
2021-09-20,21.1407199760953,2021,263
2021-09-21,20.7081159337862,2021,264
2021-09-22,20.768317617834,2021,265
2021-09-23,20.1939896495071,2021,266
2021-09-24,19.7575245371809,2021,267
2021-09-25,19.6091017512329,2021,268
2021-09-26,19.4050053773757,2021,269
2021-09-27,19.1849742344122,2021,270
2021-09-28,19.2421054388959,2021,271
2021-09-29,19.1821291940159,2021,272
2021-09-30,19.3881666792528,2021,273
2021-10-01,19.4119829909589,2021,274
2021-10-02,19.5047579417343,2021,275
2021-10-03,19.71474282029,2021,276
2021-10-04,19.7754148002811,2021,277
2021-10-05,19.8847550497556,2021,278
2021-10-06,19.7214198327835,2021,279
2021-10-07,19.5213389417995,2021,280
2021-10-08,19.4256987109702,2021,281
2021-10-09,19.2051212935947,2021,282
2021-10-10,19.164399938521,2021,283
2021-10-11,19.012581985357,2021,284
2021-10-12,18.9190315730364,2021,285
2021-10-13,19.2918143775813,2021,286
2021-10-14,18.9419312262954,2021,287
2021-10-15,18.8858753036731,2021,288
2021-10-16,18.9980739064363,2021,289
2021-10-17,17.9632101873907,2021,290
2021-10-18,17.2468205117902,2021,291
2021-10-19,16.7693541342061,2021,292
2021-10-20,16.648580152198,2021,293
2021-10-21,16.4479849702403,2021,294
2021-10-22,16.5845792189394,2021,295
2021-10-23,16.2620288004631,2021,296
2021-10-24,16.0915615916859,2021,297
2021-10-25,16.1534229501251,2021,298
2021-10-26,16.0483674350479,2021,299
2021-10-27,15.1122803683328,2021,300
2021-10-28,14.6770431378689,2021,301
2021-10-29,14.4905524910698,2021,302
2021-10-30,14.5563549421643,2021,303
2021-10-31,14.5162770908582,2021,304
2021-11-01,14.1941936752224,2021,305
2021-11-02,13.7526661380514,2021,306
2021-11-03,13.0696649261522,2021,307
2021-11-04,12.5787895971488,2021,308
2021-11-05,12.1549601037348,2021,309
2021-11-06,11.8324993853632,2021,310
2021-11-07,11.6509636923585,2021,311
2021-11-08,11.419552703628,2021,312
2021-11-09,11.3412826400957,2021,313
2021-11-10,11.4608579725473,2021,314
2021-11-11,11.3862645440998,2021,315
2021-11-12,11.7735801670203,2021,316
2021-11-13,11.5626658714893,2021,317
2021-11-14,10.872675543909,2021,318
2021-11-15,10.125155518117,2021,319
2021-11-16,9.77005166104431,2021,320
2021-11-17,9.70375352175605,2021,321
2021-11-18,10.1496245601587,2021,322
2021-11-19,9.74366022979699,2021,323
2021-11-20,9.13879540296372,2021,324
2021-11-21,8.66341353902995,2021,325
2021-11-22,8.54641046789217,2021,326
2021-11-23,7.93659072152173,2021,327
2021-11-24,7.41762596465607,2021,328
2021-11-25,7.34458946069568,2021,329
2021-11-26,7.38631028705322,2021,330
2021-11-27,6.77273266338349,2021,331
2021-11-28,6.50744199957776,2021,332
2021-11-29,6.02117258842144,2021,333
2021-11-30,5.93118238291152,2021,334
2021-12-01,5.83141754045492,2021,335
2021-12-02,5.95945958532569,2021,336
2021-12-03,6.38275089863377,2021,337
2021-12-04,6.59377099451061,2021,338
2021-12-05,6.57534189606071,2021,339
2021-12-06,6.64335897509889,2021,340
2021-12-07,6.56782781067051,2021,341
2021-12-08,6.44185906552262,2021,342
2021-12-09,6.04124027085668,2021,343
2021-12-10,5.87178997706804,2021,344
2021-12-11,5.96410134142516,2021,345
2021-12-12,6.04221140598407,2021,346
2021-12-13,5.85503282137862,2021,347
2021-12-14,5.74891063114182,2021,348
2021-12-15,5.48849347383737,2021,349
2021-12-16,5.47389590025679,2021,350
2021-12-17,6.11726044181022,2021,351
2021-12-18,6.05162726601821,2021,352
2021-12-19,6.57962705166727,2021,353
2021-12-20,6.01302288535917,2021,354
2021-12-21,5.61522538562478,2021,355
2021-12-22,5.42783867093651,2021,356
2021-12-23,4.9746116172068,2021,357
2021-12-24,4.89095037083976,2021,358
2021-12-25,5.37701226313995,2021,359
2021-12-26,6.18171441094565,2021,360
2021-12-27,5.99841158676471,2021,361
2021-12-28,6.32276331128572,2021,362
2021-12-29,6.89683381420886,2021,363
2021-12-30,6.96514010558749,2021,364
2021-12-31,7.31312593875441,2021,365
2022-01-01,7.38502125361514,2022,1
2022-01-02,8.53265047965491,2022,2
2022-01-03,8.14065812009089,2022,3
2022-01-04,6.63461454366289,2022,4
2022-01-05,6.16296423715978,2022,5
2022-01-06,5.96165573987262,2022,6
2022-01-07,5.30441046884156,2022,7
2022-01-08,4.4948290973079,2022,8
2022-01-09,4.31388425895296,2022,9
2022-01-10,3.9819087370261,2022,10
2022-01-11,3.32153425845381,2022,11
2022-01-12,3.34720729118576,2022,12
2022-01-13,3.22885992234749,2022,13
2022-01-14,3.1920879759744,2022,14
2022-01-15,3.12076871419194,2022,15
2022-01-16,2.97149042391485,2022,16
2022-01-17,2.18338091027071,2022,17
2022-01-18,1.97036775927979,2022,18
2022-01-19,2.40750341986202,2022,19
2022-01-20,2.40375647807377,2022,20
2022-01-21,2.2358592444116,2022,21
2022-01-22,2.29927824516033,2022,22
2022-01-23,2.6415442182047,2022,23
2022-01-24,2.73500551513399,2022,24
2022-01-25,2.88469991499456,2022,25
2022-01-26,2.65362981379049,2022,26
2022-01-27,3.12741455303916,2022,27
2022-01-28,3.23011590491127,2022,28
2022-01-29,2.8795995345256,2022,29
2022-01-30,3.01851137549529,2022,30
2022-01-31,3.36094070125962,2022,31
2022-02-01,3.47671199904653,2022,32
2022-02-02,3.65612492830475,2022,33
2022-02-03,3.61583979586303,2022,34
2022-02-04,3.75417534330771,2022,35
2022-02-05,3.41248440889417,2022,36
2022-02-06,3.67337803530392,2022,37
2022-02-07,3.36683136254447,2022,38
2022-02-08,3.39409813321554,2022,39
2022-02-09,3.52526097819777,2022,40
2022-02-10,3.88374601265282,2022,41
2022-02-11,4.20726816087006,2022,42
2022-02-12,4.28446081140224,2022,43
2022-02-13,4.28515117328453,2022,44
2022-02-14,3.8662683517088,2022,45
2022-02-15,3.58854163833161,2022,46
2022-02-16,3.83572576660982,2022,47
2022-02-17,4.05916914699173,2022,48
2022-02-18,4.76369914938221,2022,49
2022-02-19,4.68141363513422,2022,50
2022-02-20,4.45826731771956,2022,51
2022-02-21,4.42031129572859,2022,52
2022-02-22,4.64524793842736,2022,53
2022-02-23,6.26434986966256,2022,54
2022-02-24,5.75393315581266,2022,55
2022-02-25,5.85588818117037,2022,56
2022-02-26,6.24727060471202,2022,57
2022-02-27,6.4021819042289,2022,58
2022-02-28,6.27421097251837,2022,59
2022-03-01,6.39574419393562,2022,60
2022-03-02,7.22272591595825,2022,61
2022-03-03,7.72068889791219,2022,62
2022-03-04,7.27536004909608,2022,63
2022-03-05,7.53560396732853,2022,64
2022-03-06,8.01530945632623,2022,65
2022-03-07,8.91114200722121,2022,66
2022-03-08,9.52141916182522,2022,67
2022-03-09,9.20485015110973,2022,68
2022-03-10,8.97427431851634,2022,69
2022-03-11,8.94991632862661,2022,70
2022-03-12,8.84149957730116,2022,71
2022-03-13,7.74600840601425,2022,72
2022-03-14,7.57380766277222,2022,73
2022-03-15,7.93452860340249,2022,74
2022-03-16,8.08447856428029,2022,75
2022-03-17,8.95095307813838,2022,76
2022-03-18,9.10363714467871,2022,77
2022-03-19,9.68510361419742,2022,78
2022-03-20,10.5775713831723,2022,79
2022-03-21,9.98311561690887,2022,80
2022-03-22,9.81739449594379,2022,81
2022-03-23,9.7075727413529,2022,82
2022-03-24,10.1191529742761,2022,83
2022-03-25,10.6484117142197,2022,84
2022-03-26,10.2162550935367,2022,85
2022-03-27,9.28481316514064,2022,86
2022-03-28,8.67150872804714,2022,87
2022-03-29,8.29160930729751,2022,88
2022-03-30,8.12094147901438,2022,89
2022-03-31,8.82295491112303,2022,90
2022-04-01,9.78974438592033,2022,91
2022-04-02,9.27359744132711,2022,92
2022-04-03,10.1267588061235,2022,93
2022-04-04,10.0059360822639,2022,94
2022-04-05,10.0675621484482,2022,95
2022-04-06,10.8127088598268,2022,96
2022-04-07,11.2576974223382,2022,97
2022-04-08,11.3871615477045,2022,98
2022-04-09,11.2299951839653,2022,99
2022-04-10,10.7809376272909,2022,100
2022-04-11,10.6666449091952,2022,101
2022-04-12,11.4767043657362,2022,102
2022-04-13,11.5845819795311,2022,103
2022-04-14,12.6872793734124,2022,104
2022-04-15,12.3095794730939,2022,105
2022-04-16,12.829200497648,2022,106
2022-04-17,13.2025592138502,2022,107
2022-04-18,12.3922628691686,2022,108
2022-04-19,12.3041365089563,2022,109
2022-04-20,11.7909165311228,2022,110
2022-04-21,11.8717633775737,2022,111
2022-04-22,12.6373087637127,2022,112
2022-04-23,13.01344710418,2022,113
2022-04-24,13.7545612299602,2022,114
2022-04-25,14.5385908818798,2022,115
2022-04-26,15.4042398869355,2022,116
2022-04-27,15.2556373665425,2022,117
2022-04-28,14.429170956722,2022,118
2022-04-29,14.023640323284,2022,119
2022-04-30,13.947297598302,2022,120
2022-05-01,13.8280765273772,2022,121
2022-05-02,14.5536105906669,2022,122
2022-05-03,14.8232705565275,2022,123
2022-05-04,15.9327783281415,2022,124
2022-05-05,15.6572741495982,2022,125
2022-05-06,15.7304717302022,2022,126
2022-05-07,15.5062121179984,2022,127
2022-05-08,15.0131574042094,2022,128
2022-05-09,14.8082359225892,2022,129
2022-05-10,15.3287098527626,2022,130
2022-05-11,15.6398666819314,2022,131
2022-05-12,15.7299329455733,2022,132
2022-05-13,15.7551679928688,2022,133
2022-05-14,16.1980000299453,2022,134
2022-05-15,16.6372216863705,2022,135
2022-05-16,17.3700671042858,2022,136
2022-05-17,17.5325355277093,2022,137
2022-05-18,17.3496499284975,2022,138
2022-05-19,18.1323196547471,2022,139
2022-05-20,18.3817040541398,2022,140
2022-05-21,18.945472645155,2022,141
2022-05-22,19.397922425633,2022,142
2022-05-23,19.1739699076431,2022,143
2022-05-24,18.2407298658225,2022,144
2022-05-25,17.7319135100469,2022,145
2022-05-26,17.2593744657585,2022,146
2022-05-27,17.615991356562,2022,147
2022-05-28,18.0137334783527,2022,148
2022-05-29,18.0088706572118,2022,149
2022-05-30,18.4328428382528,2022,150
2022-05-31,19.3178317366463,2022,151
2022-06-01,19.8939962161844,2022,152
2022-06-02,20.608225039231,2022,153
2022-06-03,20.4679441930033,2022,154
2022-06-04,20.0848358567845,2022,155
2022-06-05,18.4177373943342,2022,156
2022-06-06,18.5669005997753,2022,157
2022-06-07,18.643487218575,2022,158
2022-06-08,18.6899986140964,2022,159
2022-06-09,19.4237583374989,2022,160
2022-06-10,19.0799695622218,2022,161
2022-06-11,19.1140364152568,2022,162
2022-06-12,19.4209420393811,2022,163
2022-06-13,19.9977292192281,2022,164
2022-06-14,20.3789036962053,2022,165
2022-06-15,20.2649956900957,2022,166
2022-06-16,20.7899901983762,2022,167
2022-06-17,21.3601541307964,2022,168
2022-06-18,21.1076116648488,2022,169
2022-06-19,20.1753865700007,2022,170
2022-06-20,19.62621429328,2022,171
2022-06-21,19.7977953432927,2022,172
2022-06-22,20.6087689780705,2022,173
2022-06-23,20.7511294604482,2022,174
2022-06-24,18.8170937558474,2022,175
2022-06-25,18.957806801022,2022,176
2022-06-26,19.3268635115376,2022,177
2022-06-27,19.6791943702096,2022,178
2022-06-28,19.2187699719441,2022,179
2022-06-29,19.1398326903937,2022,180
2022-06-30,19.375289608647,2022,181
2022-07-01,19.6799811929753,2022,182
2022-07-02,19.7657590404692,2022,183
2022-07-03,19.8497067916109,2022,184
2022-07-04,19.7432518991246,2022,185
2022-07-05,19.978309342757,2022,186
2022-07-06,20.1134786549271,2022,187
2022-07-07,20.0028511591994,2022,188
2022-07-08,19.8218445208798,2022,189
2022-07-09,19.983448746466,2022,190
2022-07-10,19.3957585857367,2022,191
2022-07-11,19.2011796164509,2022,192
2022-07-12,19.5299739625831,2022,193
2022-07-13,19.9355517465862,2022,194
2022-07-14,19.9490635507953,2022,195
2022-07-15,19.9381855947184,2022,196
2022-07-16,20.0462397263538,2022,197
2022-07-17,20.2015055442723,2022,198
2022-07-18,20.2405934022083,2022,199
2022-07-19,20.8155296503183,2022,200
2022-07-20,21.0273595554287,2022,201
2022-07-21,21.2705726615918,2022,202
2022-07-22,21.3266101040861,2022,203
2022-07-23,21.5815416339364,2022,204
2022-07-24,21.7301676880899,2022,205
2022-07-25,21.8763831333687,2022,206
2022-07-26,21.6783527510886,2022,207
2022-07-27,21.2947494402757,2022,208
2022-07-28,21.1636250886907,2022,209
2022-07-29,21.5120622868621,2022,210
2022-07-30,21.4280829787326,2022,211
2022-07-31,21.32782743624,2022,212
2022-08-01,21.437477259321,2022,213
2022-08-02,21.7019200806526,2022,214
2022-08-03,21.6270327055072,2022,215
2022-08-04,21.775412123263,2022,216
2022-08-05,22.0800427656111,2022,217
2022-08-06,21.6989144837433,2022,218
2022-08-07,21.5970215755699,2022,219
2022-08-08,22.0267450414661,2022,220
2022-08-09,22.2029996786647,2022,221
2022-08-10,22.1758915401174,2022,222
2022-08-11,22.2333120932743,2022,223
2022-08-12,21.6760587295802,2022,224
2022-08-13,21.3684218415845,2022,225
2022-08-14,21.2896350628917,2022,226
2022-08-15,20.5374555249971,2022,227
2022-08-16,19.9619306761849,2022,228
2022-08-17,19.8740480073944,2022,229
2022-08-18,20.1465162053196,2022,230
2022-08-19,20.3603000101447,2022,231
2022-08-20,20.617851195666,2022,232
2022-08-21,20.7536905667185,2022,233
2022-08-22,21.1551747574189,2022,234
2022-08-23,21.25628902514,2022,235
2022-08-24,21.2137345916374,2022,236
2022-08-25,21.300765551534,2022,237
2022-08-26,21.7580804250659,2022,238
2022-08-27,21.8367299455424,2022,239
2022-08-28,21.9754980176411,2022,240
2022-08-29,22.3665683924851,2022,241
2022-08-30,22.6307795614843,2022,242
2022-08-31,22.4918184836397,2022,243
2022-09-01,22.1856877603813,2022,244
2022-09-02,22.0256922857784,2022,245
2022-09-03,22.1005552203283,2022,246
2022-09-04,22.2563706601398,2022,247
2022-09-05,21.8870670220151,2022,248
2022-09-06,21.8728177912999,2022,249
2022-09-07,22.0884999805827,2022,250
2022-09-08,21.5941568202613,2022,251
2022-09-09,21.4042676741827,2022,252
2022-09-10,20.9589953412098,2022,253
2022-09-11,20.5909366225129,2022,254
2022-09-12,20.8609858864143,2022,255
2022-09-13,21.0231336693335,2022,256
2022-09-14,20.5406328815538,2022,257
2022-09-15,20.4072192686177,2022,258
2022-09-16,20.4187180212448,2022,259
2022-09-17,20.4180898377444,2022,260
2022-09-18,20.4362646996978,2022,261
2022-09-19,20.675583223251,2022,262
2022-09-20,21.0343258206603,2022,263
2022-09-21,20.8662000740696,2022,264
2022-09-22,21.4584393400648,2022,265
2022-09-23,19.9352963362425,2022,266
2022-09-24,19.1876121099481,2022,267
2022-09-25,19.0275337261958,2022,268
2022-09-26,18.9145613642634,2022,269
2022-09-27,18.7054703135744,2022,270
2022-09-28,18.0443791504945,2022,271
2022-09-29,17.4472009295953,2022,272
2022-09-30,16.6410601443655,2022,273
2022-10-01,15.9482953960374,2022,274
2022-10-02,15.244079389033,2022,275
2022-10-03,14.9825057896377,2022,276
2022-10-04,14.9009302528398,2022,277
2022-10-05,14.7943200324985,2022,278
2022-10-06,15.0452817307467,2022,279
2022-10-07,15.517057963842,2022,280
2022-10-08,15.5057846628623,2022,281
2022-10-09,14.8774081022497,2022,282
2022-10-10,14.7407872739362,2022,283
2022-10-11,14.4451439282799,2022,284
2022-10-12,14.3529052081273,2022,285
2022-10-13,14.7314972825774,2022,286
2022-10-14,14.726415463045,2022,287
2022-10-15,14.5658539763537,2022,288
2022-10-16,14.7854940003487,2022,289
2022-10-17,14.9281370559662,2022,290
2022-10-18,13.8947582767006,2022,291
2022-10-19,12.5845125628187,2022,292
2022-10-20,11.8545991201247,2022,293
2022-10-21,11.6345044921457,2022,294
2022-10-22,11.6616314861658,2022,295
2022-10-23,11.9906399557895,2022,296
2022-10-24,12.2274898642997,2022,297
2022-10-25,12.0484181158619,2022,298
2022-10-26,12.887377318207,2022,299
2022-10-27,12.7499425237669,2022,300
2022-10-28,12.1259796332183,2022,301
2022-10-29,12.1450663384982,2022,302
2022-10-30,12.0963396194729,2022,303
2022-10-31,12.1202593929445,2022,304
2022-11-01,12.6556505332766,2022,305
2022-11-02,12.5790260701941,2022,306
2022-11-03,12.6696874548545,2022,307
2022-11-04,12.7117434664014,2022,308
2022-11-05,12.9282062265413,2022,309
2022-11-06,13.3122444656645,2022,310
2022-11-07,14.1820219885279,2022,311
2022-11-08,14.0897099345158,2022,312
2022-11-09,13.027923711323,2022,313
2022-11-10,12.7625600136453,2022,314
2022-11-11,13.1214202659245,2022,315
2022-11-12,13.8299873318194,2022,316
2022-11-13,12.8397085417672,2022,317
2022-11-14,11.313750167262,2022,318
2022-11-15,10.5376285809149,2022,319
2022-11-16,9.98514415554272,2022,320
2022-11-17,9.10447365527354,2022,321
2022-11-18,8.35557056907515,2022,322
2022-11-19,7.88168204987932,2022,323
2022-11-20,6.92206319086519,2022,324
2022-11-21,6.12794565954042,2022,325
2022-11-22,6.04495918219516,2022,326
2022-11-23,6.17298956028749,2022,327
2022-11-24,5.96943088591076,2022,328
2022-11-25,6.12446428672125,2022,329
2022-11-26,6.2827255304391,2022,330
2022-11-27,6.24130831602477,2022,331
2022-11-28,6.57971781560621,2022,332
2022-11-29,6.56489879289559,2022,333
2022-11-30,6.66190194796504,2022,334
2022-12-01,6.21551263861678,2022,335
