"Reservoir","Site","Depth_m","Temp_C","DO_mgL","DOsat_percent","Cond_uScm","SpCond_uScm","Chla_ugL","Turbidity_NTU","pH","ORP_mV","PAR_umolm2s","DescRate_ms","Flag_DateTime","Flag_Temp_C","Flag_DO_mgL","Flag_DOsat_percent","Flag_Cond_uScm","Flag_SpCond_uScm","Flag_Chla_ugL","Flag_Turbidity_NTU","Flag_pH","Flag_ORP_mV","Flag_PAR_umolm2s","Flag_DescRate_ms","Date","Year","DO_mgL_ysi","Temp_C_ysi","pH_ysi","DO_pSat_ysi","method","max","Depth_m_orig"
"BVR",50,7.4,23.114,6.4832,75.164,28.532152,29.733,3.3096,2.8357,7.604,207.4978,65.281,0.148,0,0,0,0,0,0,0,0,0,0,0,0,2022-08-18,2022,NA,NA,NA,NA,NA,7.5,0.1
"BVR",50,7.5,24.0631,3.95,48.284,29.557373,30.117,2.2705,2.6113,7.218,171.4935,181.81,0.055,0,0,0,0,0,0,0,0,0,0,0,0,2022-08-22,2022,NA,NA,NA,NA,NA,7.6,0.1
"BVR",50,7.1,25.2239,5.7824,69.931,30.14457,30,2.8874,2.8491,7.648,197.189,99.692,0.096,0,0,0,0,0,0,0,0,0,0,0,0,2022-09-05,2022,NA,NA,NA,NA,NA,7.2,0.1
"BVR",50,7.4,22.8261,6.9503,81.762,29.029742,30.338,8.1589,3.0756,9.737,132.5283,50.529,0.119,0,0,0,0,0,0,0,0,0,0,0,0,2022-09-19,2022,NA,NA,NA,NA,NA,7.5,0.1
"BVR",50,7.4,14.7099,5.4212,53.461,27.271597,34.35,1.8425,5.8448,7.551,203.3258,598.6,0.088,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-11,2022,NA,NA,NA,NA,NA,7.5,0.1
"BVR",50,7.3,12.6981,6.5751,61.851,27.45564,36.41,2.1254,9.1244,7.778,254.7608,345.5,-0.003,0,0,0,0,0,0,0,0,0,0,0,0,2022-10-24,2022,NA,NA,NA,NA,NA,7.4,0.1
"BVR",50,7.3,15.8597,7.2827,73.319,29.864008,36.543,2.4235,8.268,7.722,232.8897,848.35,0.067,0,0,0,0,0,0,0,0,0,0,0,0,2022-11-08,2022,NA,NA,NA,NA,NA,7.4,0.1
"BVR",50,7,9.9943,6.0442,53.604,26.10032,37.289,1.6657,12.5969,7.333,266.0192,67.449,0.022,0,0,0,0,0,0,0,0,0,0,0,0,2022-11-16,2022,NA,NA,NA,NA,NA,7.1,0.1
"BVR",50,7.5,6.9699,6.4196,52.414,24.704267,38.705,1.6734,10.0638,7.977,277.9002,154.75,0.078,0,0,0,0,0,0,0,0,0,0,0,0,2022-11-28,2022,NA,NA,NA,NA,NA,7.6,0.1
"BVR",50,7.9,5.2816,7.7347,60.045,22.529217,37.201,1.7484,8.5899,8.216,230.3808,302.01,0.142,0,0,0,0,0,0,0,0,0,0,0,0,2022-12-16,2022,NA,NA,NA,NA,NA,8,0.1
"BVR",50,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-06-15,2021,NA,NA,NA,NA,"ysi",11,0.1
"BVR",50,10.9,NA,NA,NA,NA,NA,NA,NA,7.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-06-15,2021,NA,NA,7.54,NA,"ysi",11,0.1
"BVR",50,9.9,NA,9.46,116.9,NA,NA,NA,NA,8.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-08-09,2021,9.46,27,8.68,116.9,"ysi",10,0.1
"BVR",50,10.9,NA,8.97,111.8,NA,NA,NA,NA,8.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-08-23,2021,8.97,26.6,8.72,111.8,"ysi",11,0.1
"BVR",50,10.9,NA,8.72,105.5,NA,NA,NA,NA,8.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-09-06,2021,8.72,24.7,8.13,105.5,"ysi",11,0.1
"BVR",50,10.9,NA,7.71,89.9,NA,NA,NA,NA,6.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-09-21,2021,7.71,22.7,6.65,89.9,"ysi",11,0.1
"BVR",50,10.9,NA,7.91,87.4,NA,NA,NA,NA,6.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-10-12,2021,7.91,20.1,6.77,87.4,"ysi",11,0.1
"BVR",50,9.9,NA,8.48,87,NA,NA,NA,NA,6.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-10-26,2021,8.48,16.3,6.44,87,"ysi",10,0.1
"BVR",50,10.9,NA,9.34,86.1,NA,NA,NA,NA,6.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-11-09,2021,9.34,11.8,6.66,86.1,"ysi",11,0.1
"BVR",50,8.9,NA,11.32,97.6,NA,NA,NA,NA,6.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-11-22,2021,11.32,8.6,6.65,97.6,"ysi",9,0.1
"BVR",50,9.9,NA,NA,NA,NA,NA,NA,NA,6.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2021-12-06,2021,NA,NA,6.98,NA,"ysi",10,0.1
