"Date","Year","Rain_Total_mm","AirTemp_C_Average","WindSpeed_Average_m_s","DOY"
2021-01-01,"2021",15.494,2.01901597222222,1.33209027777778,1
2021-01-02,"2021",0,8.78059513888889,2.26335625,2
2021-01-03,"2021",3.302,6.13440208333333,1.40389097222222,3
2021-01-04,"2021",0,2.92055625,1.41123888888889,4
2021-01-05,"2021",0,3.55887430555556,2.06844444444444,5
2021-01-06,"2021",0,2.71047569444444,3.02018125,6
2021-01-07,"2021",0,1.86376666666667,2.04749722222222,7
2021-01-08,"2021",2.032,1.65103958333333,1.94215694444444,8
2021-01-09,"2021",0,1.2595375,4.99977430555556,9
2021-01-10,"2021",0,0.814138888888889,2.73368819444444,10
2021-01-11,"2021",0.508,1.03404583333333,1.66239444444444,11
2021-01-12,"2021",0,4.07350277777778,2.61171944444444,12
2021-01-13,"2021",0,2.70714483111111,2.54545,13
2021-01-14,"2021",0,3.77149097222222,2.66238680555556,14
2021-01-15,"2021",3.81,0.435061805555556,1.80200694444444,15
2021-01-16,"2021",0.508,0.831928472222222,2.36064513888889,16
2021-01-17,"2021",0,2.54243958333333,1.80160694444444,17
2021-01-18,"2021",0,1.27313611111111,2.01446458333333,18
2021-01-19,"2021",0,3.51533680555556,1.76522430555556,19
2021-01-20,"2021",0,2.50241805555556,2.74063819444444,20
2021-01-21,"2021",0,4.54610902777778,2.55184722222222,21
2021-01-22,"2021",0,4.83315833333333,2.27254027777778,22
2021-01-23,"2021",0,-0.21473125,2.577325,23
2021-01-24,"2021",0,-0.393782638888889,1.50043541666667,24
2021-01-25,"2021",19.304,2.12424791666667,1.40604305555556,25
2021-01-26,"2021",29.972,1.72743611111111,1.26794236111111,26
2021-01-27,"2021",2.032,5.52902430555556,2.13923121387283,27
2021-01-28,"2021",0.254,-2.68222430555556,4.14134316037736,28
2021-01-29,"2021",0,-3.93335347222222,2.42374166666667,29
2021-01-30,"2021",0.254,-1.88401180555556,1.75639444444444,30
2021-01-31,"2021",0.254,-1.83606111111111,1.51678333333333,31
2021-02-01,"2021",8.636,-0.178318055555556,3.82524236111111,32
2021-02-02,"2021",0,-1.67716805555556,5.22525138888889,33
2021-02-03,"2021",0,-0.386172916666667,3.09714097222222,34
2021-02-04,"2021",0,2.03048958333333,3.15370694444444,35
2021-02-05,"2021",0.762,4.24338958333333,2.17389791666667,36
2021-02-06,"2021",0,3.79818888888889,2.18326875,37
2021-02-07,"2021",5.842,0.720845833333333,2.85098472222222,38
2021-02-08,"2021",0,-0.591462196861626,1.8071697574893,39
2021-02-09,"2021",0,6.06346041666667,1.74441111111111,40
2021-02-10,"2021",0,3.39358194444444,1.74697430555556,41
2021-02-11,"2021",10.16,1.63907777777778,1.24951458333333,42
2021-02-12,"2021",0,-1.96573402777778,1.05692569444444,43
2021-02-13,"2021",10.668,-0.3537375,0.903763218390805,44
2021-02-14,"2021",15.24,0.905529861111111,0.694399425287356,45
2021-02-15,"2021",13.716,0.484179861111111,1.12978333333333,46
2021-02-16,"2021",1.016,0.8624875,1.99545486111111,47
2021-02-17,"2021",0,-2.60310625,2.31776458333333,48
2021-02-18,"2021",0,-1.31202916666667,1.55481203007519,49
2021-02-19,"2021",20.828,0.616022222222222,3.2838819523269,50
2021-02-20,"2021",0,-3.71679097222222,2.83728888888889,51
2021-02-21,"2021",0,-2.37694166666667,1.79257777777778,52
2021-02-22,"2021",6.604,3.88315763888889,2.64994930555556,53
2021-02-23,"2021",0,7.85083630111111,2.22790347222222,54
2021-02-24,"2021",0,9.24717109444444,2.60865902777778,55
2021-02-25,"2021",0,9.51187898333333,2.77562916666667,56
2021-02-26,"2021",5.588,3.94031041666667,1.72335833333333,57
2021-02-27,"2021",11.176,5.70365208333333,1.11228888888889,58
2021-02-28,"2021",8.636,9.51703472222222,1.46153541666667,59
2021-03-01,"2021",6.096,9.66533402777778,2.68982847222222,60
2021-03-02,"2021",0,2.26057222222222,2.2202375,61
2021-03-03,"2021",0,6.34377274111111,2.32033541666667,62
2021-03-04,"2021",0,8.24881063333333,2.7183625,63
2021-03-05,"2021",0,1.77509166666667,2.72357430555556,64
2021-03-06,"2021",0,3.68005,2.5997125,65
2021-03-07,"2021",0,2.56317222222222,1.96280069444444,66
2021-03-08,"2021",0,4.86749097222222,2.05128333333333,67
2021-03-09,"2021",0,10.9581373655556,2.15498263888889,68
2021-03-10,"2021",0,11.8048319444444,2.16957708333333,69
2021-03-11,"2021",0,13.8991031,2.02860625,70
2021-03-12,"2021",0,15.5982916666667,2.4258125,71
2021-03-13,"2021",0,11.3165333333333,2.38389583333333,72
2021-03-14,"2021",0,10.62543125,3.64342777777778,73
2021-03-15,"2021",1.27,5.73986944444444,1.81357777777778,74
2021-03-16,"2021",0,3.58791666666667,1.86088333333333,75
2021-03-17,"2021",1.27,7.80335763888889,1.85256805555556,76
2021-03-18,"2021",18.796,8.19683680555556,1.92709375,77
2021-03-19,"2021",11.684,6.57399791666667,3.91794444444444,78
2021-03-20,"2021",0,4.92251111111111,1.52931875,79
2021-03-21,"2021",0,7.28211666666667,1.75371944444444,80
2021-03-22,"2021",0,10.0810319444444,2.04800208333333,81
2021-03-23,"2021",3.81,10.0192534722222,1.64333055555556,82
2021-03-24,"2021",0.508,12.035125,1.29011388888889,83
2021-03-25,"2021",8.382,13.4998472222222,2.2039375,84
2021-03-26,"2021",3.048,17.7807986111111,2.72361388888889,85
2021-03-27,"2021",7.874,12.9286787111111,1.74500902777778,86
2021-03-28,"2021",10.414,13.3998534722222,2.40141736111111,87
2021-03-29,"2021",0,7.82337847222222,2.32475763888889,88
2021-03-30,"2021",0,11.6984388888889,2.48733888888889,89
2021-03-31,"2021",12.954,13.5742854166667,2.27013888888889,90
2021-04-01,"2021",0.508,2.80399791666667,4.61828125,91
2021-04-02,"2021",0,0.735370833333333,4.22719652777778,92
2021-04-03,"2021",0,5.53776388888889,2.17316180555556,93
2021-04-04,"2021",0,13.4808180555556,2.47872152777778,94
2021-04-05,"2021",0,14.5642506944444,2.10551527777778,95
2021-04-06,"2021",0,17.1648194444444,2.26477013888889,96
2021-04-07,"2021",0,17.8617241,2.19575069444444,97
2021-04-08,"2021",1.016,17.1256736111111,2.21927430555556,98
2021-04-09,"2021",0,14.4795,1.41007916666667,99
2021-04-10,"2021",17.78,14.5817638888889,2.02541180555556,100
2021-04-11,"2021",0,16.5963194444444,2.01771388888889,101
2021-04-12,"2021",0,14.5649791666667,2.84677708333333,102
2021-04-13,"2021",0,16.2818680555556,2.04466111111111,103
2021-04-14,"2021",4.318,15.3140833333333,1.69263541666667,104
2021-04-15,"2021",0.254,11.9305631944444,2.21559305555556,105
2021-04-16,"2021",0,10.72436875,2.48282708333333,106
2021-04-17,"2021",0,11.0939548611111,1.60724930555556,107
2021-04-18,"2021",0,12.3176819444444,1.85690069444444,108
2021-04-19,"2021",7.112,11.9422173611111,1.56527986111111,109
2021-04-20,"2021",0,15.1038277777778,2.57443402777778,110
2021-04-21,"2021",0,8.65899097222222,2.12337361111111,111
2021-04-22,"2021",0,5.44059652777778,2.05024513888889,112
2021-04-23,"2021",0,7.97273541666667,1.58360972222222,113
2021-04-24,"2021",15.494,8.209675,1.61740486111111,114
2021-04-25,"2021",0,11.9043902777778,3.35057083333333,115
2021-04-26,"2021",0,15.1300958333333,1.96001666666667,116
2021-04-27,"2021",0,19.1698702444444,2.01194861111111,117
2021-04-28,"2021",0,22.9956180555556,1.75902222222222,118
2021-04-29,"2021",0,22.7508055555556,2.09550486111111,119
2021-04-30,"2021",0,16.872375,3.82102291666667,120
2021-05-01,"2021",0,13.0848291666667,2.42331666666667,121
2021-05-02,"2021",0,19.6798472222222,2.04297986111111,122
