"Date","Schmidt","Year","DOY"
2021-05-01,26.400552651288,2021,121
2021-05-02,26.4344480603099,2021,122
2021-05-03,31.0989063733616,2021,123
2021-05-04,37.0389182206001,2021,124
2021-05-05,45.0750414959808,2021,125
2021-05-06,42.2337894434733,2021,126
2021-05-07,37.9431608902411,2021,127
2021-05-08,31.6149559974604,2021,128
2021-05-09,30.8193475911777,2021,129
2021-05-10,31.9364357203154,2021,130
2021-05-11,34.0782632331714,2021,131
2021-05-12,30.9906302463751,2021,132
2021-05-13,30.3997993722322,2021,133
2021-05-14,31.9271871783988,2021,134
2021-05-15,32.9521512101499,2021,135
2021-05-16,32.5264413272678,2021,136
2021-05-17,30.841943195691,2021,137
2021-05-18,31.2586230303171,2021,138
2021-05-19,36.3848350052161,2021,139
2021-05-20,41.6603996703679,2021,140
2021-05-21,47.4080995360283,2021,141
2021-05-22,58.5748841034414,2021,142
2021-05-23,65.8238588105909,2021,143
2021-05-24,61.9804873736557,2021,144
2021-05-25,59.4448115671294,2021,145
2021-05-26,69.5751838738857,2021,146
2021-05-27,74.4637657458628,2021,147
2021-05-28,74.198329741091,2021,148
2021-05-29,68.881701178843,2021,149
2021-05-30,58.6226157092881,2021,150
2021-05-31,55.1549533067424,2021,151
2021-06-01,56.0600269218194,2021,152
2021-06-02,58.1212293694583,2021,153
2021-06-03,62.994034905156,2021,154
2021-06-04,72.366997807894,2021,155
2021-06-05,75.3280186636187,2021,156
2021-06-06,80.2061719392691,2021,157
2021-06-07,84.8634625735354,2021,158
2021-06-08,90.8049847853575,2021,159
2021-06-09,94.8060296464444,2021,160
2021-06-10,91.9947641140085,2021,161
2021-06-11,93.4181835888979,2021,162
2021-06-12,90.175002016707,2021,163
2021-06-13,87.9614048786438,2021,164
2021-06-14,93.7768529748126,2021,165
2021-06-15,96.2808648855481,2021,166
2021-06-16,86.7936644312977,2021,167
2021-06-17,82.0919558651534,2021,168
2021-06-18,83.8709181639354,2021,169
2021-06-19,83.1017233903566,2021,170
2021-06-20,85.7170409451022,2021,171
2021-06-21,89.8629379912859,2021,172
2021-06-22,89.2046373914958,2021,173
2021-06-23,77.793915658734,2021,174
2021-06-24,74.5808845797171,2021,175
2021-06-25,73.7566053727588,2021,176
2021-06-26,77.9393555239103,2021,177
2021-06-27,80.9845414213574,2021,178
2021-06-28,86.0632951091321,2021,179
2021-06-29,93.1564456868165,2021,180
2021-06-30,101.863858961993,2021,181
2021-07-01,102.131608496666,2021,182
2021-07-02,93.5237919302742,2021,183
2021-07-03,84.2639834325319,2021,184
2021-07-04,81.4000286187149,2021,185
2021-07-05,87.6896434377065,2021,186
2021-07-06,92.9979302281051,2021,187
2021-07-07,94.5028539072943,2021,188
2021-07-08,90.4895549757345,2021,189
2021-07-09,88.3675523568149,2021,190
2021-07-10,87.762334974073,2021,191
2021-07-11,89.54107788761,2021,192
2021-07-12,95.6567774597514,2021,193
2021-07-13,96.8751354130701,2021,194
2021-07-14,101.586781645294,2021,195
2021-07-15,103.545286952457,2021,196
2021-07-16,106.38112114903,2021,197
2021-07-17,103.656699827166,2021,198
2021-07-18,102.386338486542,2021,199
2021-07-19,99.8815462461466,2021,200
2021-07-20,99.1807450749574,2021,201
2021-07-21,98.7187191353553,2021,202
2021-07-22,95.1394586992411,2021,203
2021-07-23,92.4801699039454,2021,204
2021-07-24,91.9996948951359,2021,205
2021-07-25,93.2107033334739,2021,206
2021-07-26,101.070951150902,2021,207
2021-07-27,102.378743091304,2021,208
2021-07-28,107.449631525622,2021,209
2021-07-29,109.15327401069,2021,210
2021-07-30,110.50971420028,2021,211
2021-07-31,102.061344400501,2021,212
2021-08-01,100.135374554386,2021,213
2021-08-02,93.9349993963576,2021,214
2021-08-03,87.3306369234557,2021,215
2021-08-04,84.0689929532423,2021,216
2021-08-05,83.4749253718688,2021,217
2021-08-06,84.9166023980519,2021,218
2021-08-07,84.981110184273,2021,219
2021-08-08,88.5670103780139,2021,220
2021-08-09,89.3251608490846,2021,221
2021-08-10,94.6815089312604,2021,222
2021-08-11,97.4223953060799,2021,223
2021-08-12,94.0240436008531,2021,224
2021-08-13,94.1223649381398,2021,225
2021-08-14,97.569907921683,2021,226
2021-08-15,87.1716395112206,2021,227
2021-08-16,82.7069724244188,2021,228
2021-08-17,78.2932689393515,2021,229
2021-08-18,78.8520839053605,2021,230
2021-08-19,82.4963417818974,2021,231
2021-08-20,84.5110140271592,2021,232
2021-08-21,84.269434770871,2021,233
2021-08-22,89.8168608100678,2021,234
2021-08-23,90.4353790367329,2021,235
2021-08-24,97.46279490795,2021,236
2021-08-25,100.327247443364,2021,237
2021-08-26,103.822104715626,2021,238
2021-08-27,105.222548292817,2021,239
2021-08-28,105.554732756567,2021,240
2021-08-29,103.787959420282,2021,241
2021-08-30,103.496267092634,2021,242
2021-08-31,96.4013776500683,2021,243
2021-09-01,86.3352850180167,2021,244
2021-09-02,77.3269751976972,2021,245
2021-09-03,74.6915514968131,2021,246
2021-09-04,70.2395403922437,2021,247
2021-09-05,72.0022096236037,2021,248
2021-09-06,72.0571634906625,2021,249
2021-09-07,62.2803483129367,2021,250
2021-09-08,61.6876800653833,2021,251
2021-09-09,61.6987401388282,2021,252
2021-09-10,54.9799297986862,2021,253
2021-09-11,51.7274501120279,2021,254
2021-09-12,51.9933981404962,2021,255
2021-09-13,53.813312949355,2021,256
2021-09-14,53.6928083000773,2021,257
2021-09-15,55.0088042993385,2021,258
2021-09-16,55.3340660814479,2021,259
2021-09-17,54.4523510498465,2021,260
2021-09-18,56.1778443569175,2021,261
2021-09-19,57.3375403723041,2021,262
2021-09-20,54.0275413590639,2021,263
2021-09-21,47.7877253826736,2021,264
2021-09-22,44.9429213782689,2021,265
2021-09-23,36.1761567026556,2021,266
2021-09-24,37.0367451041705,2021,267
2021-09-25,36.6317101028887,2021,268
2021-09-26,32.5048092912185,2021,269
2021-09-27,32.197463122242,2021,270
2021-09-28,30.6886359991234,2021,271
2021-09-29,31.1234957501376,2021,272
2021-09-30,34.3408834279683,2021,273
2021-10-01,34.1691788567223,2021,274
2021-10-02,34.5682581553429,2021,275
2021-10-03,40.1599516061825,2021,276
2021-10-04,40.4291834200288,2021,277
2021-10-05,41.080418363828,2021,278
2021-10-06,39.0330131716383,2021,279
2021-10-07,35.1520590842768,2021,280
2021-10-08,33.2068703032547,2021,281
2021-10-09,30.5968095168554,2021,282
2021-10-10,30.1291381679595,2021,283
2021-10-11,29.2543964631412,2021,284
2021-10-12,27.6568391173386,2021,285
2021-10-13,31.8126595541886,2021,286
2021-10-14,29.8460699010993,2021,287
2021-10-15,29.8673896448394,2021,288
2021-10-16,27.3656949628837,2021,289
2021-10-17,15.3203976314599,2021,290
2021-10-18,13.794462423063,2021,291
2021-10-19,13.0665072883165,2021,292
2021-10-20,13.4789113346317,2021,293
2021-10-21,11.6659649091338,2021,294
2021-10-22,11.7325067728871,2021,295
2021-10-23,9.91701120910292,2021,296
2021-10-24,9.66014770965018,2021,297
2021-10-25,9.5423116530429,2021,298
2021-10-26,5.46545203671811,2021,299
2021-10-27,3.06266949169101,2021,300
2021-10-28,3.08536993762869,2021,301
2021-10-29,2.22335208068832,2021,302
2021-10-30,2.73085128670518,2021,303
2021-10-31,1.35807008777714,2021,304
2021-11-01,1.29821052088314,2021,305
2021-11-02,0.541793143141043,2021,306
2021-11-03,1.63693898738443,2021,307
2021-11-04,0.773826277924535,2021,308
2021-11-05,0.733666184646736,2021,309
2021-11-06,1.2771162020264,2021,310
2021-11-07,0.629187919639032,2021,311
2021-11-08,0.604931728089267,2021,312
2021-11-09,1.17079136875786,2021,313
2021-11-10,1.46617019590065,2021,314
2021-11-11,1.30674307311678,2021,315
2021-11-12,2.14675438425348,2021,316
2021-11-13,0.508962637719229,2021,317
2021-11-14,0.383833246149994,2021,318
2021-11-15,-0.00660089730346555,2021,319
2021-11-16,0.311746693849239,2021,320
2021-11-17,0.464930754080401,2021,321
2021-11-18,1.17986284958473,2021,322
2021-11-19,0.0410161590641332,2021,323
2021-11-20,0.121143007067653,2021,324
2021-11-21,0.174372579706107,2021,325
2021-11-22,0.00705716566020315,2021,326
2021-11-23,-0.00556011960487782,2021,327
2021-11-24,0.151123165142887,2021,328
2021-11-25,0.15457436343468,2021,329
2021-11-26,-0.0847714391158921,2021,330
2021-11-27,0.068714113251819,2021,331
2021-11-28,-0.00393264218006236,2021,332
2021-11-29,0.00928225564758622,2021,333
2021-11-30,0.0507050202702485,2021,334
2021-12-01,0.0723772671096368,2021,335
2021-12-02,0.0208778579920755,2021,336
2021-12-03,0.164116671792027,2021,337
2021-12-04,0.181254774412809,2021,338
2021-12-05,0.219873199074067,2021,339
2021-12-06,0.0421064310198027,2021,340
2021-12-07,0.0524815531440508,2021,341
2021-12-08,0.0146968067972861,2021,342
2021-12-09,0.0154365812218537,2021,343
2021-12-10,0.0660042640564669,2021,344
2021-12-11,0.109406486773759,2021,345
2021-12-12,0.013204409026329,2021,346
2021-12-13,0.0267582491646557,2021,347
2021-12-14,0.0811793685093803,2021,348
2021-12-15,0.0626187800510459,2021,349
2021-12-16,0.125106323715354,2021,350
2021-12-17,0.408603621280124,2021,351
2021-12-18,0.614377924779273,2021,352
2021-12-19,0.0597132156581859,2021,353
2021-12-20,0.0672903138792873,2021,354
2021-12-21,0.033570129729704,2021,355
2021-12-22,-0.0136914132205748,2021,356
2021-12-23,0.0113628935597142,2021,357
2021-12-24,0.00897761837144027,2021,358
2021-12-25,0.0446899503392307,2021,359
2021-12-26,0.154023903293815,2021,360
2021-12-27,0.240609281028396,2021,361
2021-12-28,0.146126638200478,2021,362
2021-12-29,0.640772229782659,2021,363
2021-12-30,1.17885443776921,2021,364
2021-12-31,1.93678704950723,2021,365
2022-01-01,2.14783349601485,2022,1
2022-01-02,3.14303565093853,2022,2
2022-01-03,1.72953485626614,2022,3
2022-01-04,0.167338054407589,2022,4
2022-01-05,0.0351711699618817,2022,5
2022-01-06,0.0550523064945741,2022,6
2022-01-07,0.0150643071258196,2022,7
2022-01-08,0.00675724466877882,2022,8
2022-01-09,0.000640229108066416,2022,9
2022-01-10,-0.00107460624713273,2022,10
2022-01-11,0.0375725643840824,2022,11
2022-01-12,0.104506525470467,2022,12
2022-01-13,0.00955454079300666,2022,13
2022-01-14,0.000962362678522349,2022,14
2022-01-15,0.0289419978448858,2022,15
2022-01-16,0.150648173726322,2022,16
2022-01-17,0.155332811168324,2022,17
2022-01-18,0.343694337351888,2022,18
2022-01-19,0.727567083355066,2022,19
2022-01-20,0.203206863379917,2022,20
2022-01-21,0.348552525680655,2022,21
2022-01-22,0.687504623970552,2022,22
2022-01-23,0.166500553159149,2022,23
2022-01-24,0.0905574033222636,2022,24
2022-01-25,0.0635148278661073,2022,25
2022-01-26,0.0774466174636744,2022,26
2022-01-27,0.261414977543323,2022,27
2022-01-28,0.184549830056349,2022,28
2022-01-29,0.0495567908344308,2022,29
2022-01-30,0.289176009318731,2022,30
2022-01-31,0.138239464995625,2022,31
2022-02-01,0.0779243137851009,2022,32
2022-02-02,0.0341380708346608,2022,33
2022-02-03,0.168770440417789,2022,34
2022-02-04,0.0184835756797013,2022,35
2022-02-05,0.0142034428099651,2022,36
2022-02-06,0.0206767873861487,2022,37
2022-02-07,0.172742060588345,2022,38
2022-02-08,0.0513655627011929,2022,39
2022-02-09,0.0352940667330266,2022,40
2022-02-10,0.00395329226187642,2022,41
2022-02-11,0.025325837227462,2022,42
2022-02-12,-0.00161524161520297,2022,43
2022-02-13,-0.00139928065698946,2022,44
2022-02-14,0.00030347725095011,2022,45
2022-02-15,0.0327248696939543,2022,46
2022-02-16,0.00150916014499217,2022,47
2022-02-17,0.00251723655345589,2022,48
2022-02-18,0.0100947157963919,2022,49
2022-02-19,-0.00555437336336304,2022,50
2022-02-20,0.036996254047208,2022,51
2022-02-21,0.0601678758590915,2022,52
2022-02-22,0.121519669861302,2022,53
2022-02-23,0.819136518583338,2022,54
2022-02-24,0.473575707379779,2022,55
2022-02-25,0.110763911526334,2022,56
2022-02-26,0.111461751127754,2022,57
2022-02-27,0.0711855817376813,2022,58
2022-02-28,0.39027430795443,2022,59
2022-03-01,0.832078642778043,2022,60
2022-03-02,1.18730638190228,2022,61
2022-03-03,1.21106463352022,2022,62
2022-03-04,1.20072491838573,2022,63
2022-03-05,1.40873183045112,2022,64
2022-03-06,2.83956380675286,2022,65
2022-03-07,4.98197341246714,2022,66
2022-03-08,4.0834701443124,2022,67
2022-03-09,2.23874125959992,2022,68
2022-03-10,2.48312521170898,2022,69
2022-03-11,2.40219214753125,2022,70
2022-03-12,0.72759467243694,2022,71
2022-03-13,0.945529119832098,2022,72
2022-03-14,0.69066769565007,2022,73
2022-03-15,1.89485970499304,2022,74
2022-03-16,2.45819658171873,2022,75
2022-03-17,3.90656108243745,2022,76
2022-03-18,5.40223179257291,2022,77
2022-03-19,7.48697579496282,2022,78
2022-03-20,4.32096976676084,2022,79
2022-03-21,5.13466422319708,2022,80
2022-03-22,5.649247752783,2022,81
2022-03-23,5.03127759103933,2022,82
2022-03-24,6.73688120993094,2022,83
2022-03-25,6.45584918523556,2022,84
2022-03-26,1.92476617812565,2022,85
2022-03-27,0.0735988694083591,2022,86
2022-03-28,-0.00626361040133954,2022,87
2022-03-29,0.64260567667047,2022,88
2022-03-30,0.655742080236593,2022,89
2022-03-31,2.04102157966891,2022,90
2022-04-01,1.040486242273,2022,91
2022-04-02,1.37811243347996,2022,92
2022-04-03,1.63705931664783,2022,93
2022-04-04,2.55221455871843,2022,94
2022-04-05,3.19677127183553,2022,95
2022-04-06,5.77392048653406,2022,96
2022-04-07,8.18695095593137,2022,97
2022-04-08,8.59229852149568,2022,98
2022-04-09,4.47417126337331,2022,99
2022-04-10,2.06341553554649,2022,100
2022-04-11,3.46109946228388,2022,101
2022-04-12,8.85638997470154,2022,102
2022-04-13,10.3791931736951,2022,103
2022-04-14,14.4482411058215,2022,104
2022-04-15,13.4177660628992,2022,105
2022-04-16,16.6617341425425,2022,106
2022-04-17,17.9907034350592,2022,107
2022-04-18,9.93424242483752,2022,108
2022-04-19,5.4033294613006,2022,109
2022-04-20,5.03901111312393,2022,110
2022-04-21,6.18959781719465,2022,111
2022-04-22,11.7408077057786,2022,112
2022-04-23,15.1552847740725,2022,113
2022-04-24,22.5700435406265,2022,114
2022-04-25,30.1915234014562,2022,115
2022-04-26,36.5223695836892,2022,116
2022-04-27,21.8319408620689,2022,117
2022-04-28,18.2413334988408,2022,118
2022-04-29,16.1385593171776,2022,119
2022-04-30,14.9287680903307,2022,120
2022-05-01,14.2180241083316,2022,121
2022-05-02,20.4768011264496,2022,122
2022-05-03,23.0922410219448,2022,123
2022-05-04,35.9296451890581,2022,124
2022-05-05,32.0049368545495,2022,125
2022-05-06,31.1090534052437,2022,126
2022-05-07,28.2951099950245,2022,127
2022-05-08,22.2124336193187,2022,128
2022-05-09,20.7372142385176,2022,129
2022-05-10,24.7598127600538,2022,130
2022-05-11,27.4295146183234,2022,131
2022-05-12,27.988484076378,2022,132
2022-05-13,27.9589037083024,2022,133
2022-05-14,33.0722743903117,2022,134
2022-05-15,38.5529176323585,2022,135
2022-05-16,46.8789242674503,2022,136
2022-05-17,46.4435308943318,2022,137
2022-05-18,44.8124794779986,2022,138
2022-05-19,53.2808205028111,2022,139
2022-05-20,56.26841364006,2022,140
2022-05-21,65.0812895067137,2022,141
2022-05-22,69.7794358216634,2022,142
2022-05-23,63.4557015177142,2022,143
2022-05-24,48.7071334995314,2022,144
2022-05-25,42.0668666832059,2022,145
2022-05-26,36.016327379803,2022,146
2022-05-27,36.9702360067262,2022,147
2022-05-28,42.8202423497931,2022,148
2022-05-29,43.9071065220529,2022,149
2022-05-30,50.6059195096601,2022,150
2022-05-31,64.2798478062452,2022,151
2022-06-01,74.1907757133744,2022,152
2022-06-02,82.5750706391673,2022,153
2022-06-03,76.7667792687939,2022,154
2022-06-04,69.601953918346,2022,155
2022-06-05,49.2993310566076,2022,156
2022-06-06,49.9736964551461,2022,157
2022-06-07,49.9049082448099,2022,158
2022-06-08,49.3914862794889,2022,159
2022-06-09,55.6113958155435,2022,160
2022-06-10,50.9877406820697,2022,161
2022-06-11,50.7943792073865,2022,162
2022-06-12,54.5665101842607,2022,163
2022-06-13,62.0689927159293,2022,164
2022-06-14,66.115614029209,2022,165
2022-06-15,64.5268262921429,2022,166
2022-06-16,71.1134104135904,2022,167
2022-06-17,75.2713514744413,2022,168
2022-06-18,64.6945679941376,2022,169
2022-06-19,52.4697176089988,2022,170
2022-06-20,48.394840276585,2022,171
2022-06-21,51.0901028127215,2022,172
2022-06-22,58.328729985898,2022,173
2022-06-23,58.3899129883718,2022,174
2022-06-24,44.5432495001948,2022,175
2022-06-25,46.4272352354274,2022,176
2022-06-26,49.9282012374441,2022,177
2022-06-27,53.0109372466285,2022,178
2022-06-28,46.701222960158,2022,179
2022-06-29,45.9407568900747,2022,180
2022-06-30,48.7267929220789,2022,181
2022-07-01,51.898861968509,2022,182
2022-07-02,53.1556372914394,2022,183
2022-07-03,54.5755841240011,2022,184
2022-07-04,52.2366045949881,2022,185
2022-07-05,54.3316201796844,2022,186
2022-07-06,53.8697979628685,2022,187
2022-07-07,53.4702824886366,2022,188
2022-07-08,51.3409509643139,2022,189
2022-07-09,52.8399073606278,2022,190
2022-07-10,45.4285102310906,2022,191
2022-07-11,42.6523726614665,2022,192
2022-07-12,45.9519796115042,2022,193
2022-07-13,50.0914475774405,2022,194
2022-07-14,50.6179186829736,2022,195
2022-07-15,50.0397206514545,2022,196
2022-07-16,50.6842041082581,2022,197
2022-07-17,52.1586328414203,2022,198
2022-07-18,51.3501593684242,2022,199
2022-07-19,57.160567016544,2022,200
2022-07-20,58.3437124420536,2022,201
2022-07-21,60.7818372337936,2022,202
2022-07-22,60.5966428201121,2022,203
2022-07-23,61.9991272492132,2022,204
2022-07-24,62.958472995638,2022,205
2022-07-25,64.0611789452763,2022,206
2022-07-26,60.227560916827,2022,207
2022-07-27,55.542110890571,2022,208
2022-07-28,53.2199137899405,2022,209
2022-07-29,56.1062922129196,2022,210
2022-07-30,55.1852784630065,2022,211
2022-07-31,51.9341084725093,2022,212
2022-08-01,53.1540363387978,2022,213
2022-08-02,55.063461679963,2022,214
2022-08-03,54.2595965716281,2022,215
2022-08-04,56.3810389107865,2022,216
2022-08-05,56.9094810850118,2022,217
2022-08-06,52.8670677590215,2022,218
2022-08-07,51.7238223086518,2022,219
2022-08-08,56.386813787656,2022,220
2022-08-09,57.2475894173021,2022,221
2022-08-10,56.0203578426845,2022,222
2022-08-11,53.0954721203669,2022,223
2022-08-12,49.3446680017731,2022,224
2022-08-13,46.0976782951318,2022,225
2022-08-14,44.295764223825,2022,226
2022-08-15,38.4873880407199,2022,227
2022-08-16,33.0342246706134,2022,228
2022-08-17,32.7271029126274,2022,229
2022-08-18,35.3710682244296,2022,230
2022-08-19,36.2850944335896,2022,231
2022-08-20,38.5634759031015,2022,232
2022-08-21,39.2192971028188,2022,233
2022-08-22,42.1561802090106,2022,234
2022-08-23,43.4996830092474,2022,235
2022-08-24,42.7624767806404,2022,236
2022-08-25,42.6615162557607,2022,237
2022-08-26,47.1507718610341,2022,238
2022-08-27,47.0309902770492,2022,239
2022-08-28,47.6909901028471,2022,240
2022-08-29,51.3165298573833,2022,241
2022-08-30,52.8257861906527,2022,242
2022-08-31,49.8145846680653,2022,243
2022-09-01,45.3239077194612,2022,244
2022-09-02,43.7979762263511,2022,245
2022-09-03,44.0025656016862,2022,246
2022-09-04,43.6252434140021,2022,247
2022-09-05,41.7271745787152,2022,248
2022-09-06,41.8183293865257,2022,249
2022-09-07,43.7346267602623,2022,250
2022-09-08,39.4560923981732,2022,251
2022-09-09,37.3702274865812,2022,252
2022-09-10,33.3843306470285,2022,253
2022-09-11,30.6176148203282,2022,254
2022-09-12,32.5924059661815,2022,255
2022-09-13,33.2264348225499,2022,256
2022-09-14,30.6407121565101,2022,257
2022-09-15,29.6512593472757,2022,258
2022-09-16,29.8145128889888,2022,259
2022-09-17,29.4538680846214,2022,260
2022-09-18,29.9338402861427,2022,261
2022-09-19,32.6600193424573,2022,262
2022-09-20,36.1231690646752,2022,263
2022-09-21,33.9731497100745,2022,264
2022-09-22,31.3254234605596,2022,265
2022-09-23,22.0592390209375,2022,266
2022-09-24,20.0748602690557,2022,267
2022-09-25,18.3422057299174,2022,268
2022-09-26,18.0948538849175,2022,269
2022-09-27,17.1451507635728,2022,270
2022-09-28,13.3898865584762,2022,271
2022-09-29,11.221731316714,2022,272
2022-09-30,7.23058169871528,2022,273
2022-10-01,5.7087125560557,2022,274
2022-10-02,4.0969405817336,2022,275
2022-10-03,4.80710571740743,2022,276
2022-10-04,3.33982883183309,2022,277
2022-10-05,3.5297737953667,2022,278
2022-10-06,6.21760412429409,2022,279
2022-10-07,9.02744893989089,2022,280
2022-10-08,7.69937177746002,2022,281
2022-10-09,5.56117346364915,2022,282
2022-10-10,4.49743885357986,2022,283
2022-10-11,3.61422667229503,2022,284
2022-10-12,3.4858361221974,2022,285
2022-10-13,4.04015171727591,2022,286
2022-10-14,4.39751283321005,2022,287
2022-10-15,3.86474796972161,2022,288
2022-10-16,4.75809471845551,2022,289
2022-10-17,3.45539928985463,2022,290
2022-10-18,0.609390546160114,2022,291
2022-10-19,0.269583041286119,2022,292
2022-10-20,0.81856924541709,2022,293
2022-10-21,0.758607469770312,2022,294
2022-10-22,1.15646032775682,2022,295
2022-10-23,2.82194680573019,2022,296
2022-10-24,3.73426746936707,2022,297
2022-10-25,2.64666237351252,2022,298
2022-10-26,4.92344810276237,2022,299
2022-10-27,3.7355112488374,2022,300
2022-10-28,1.42440756580726,2022,301
2022-10-29,1.53280026009291,2022,302
2022-10-30,1.25901375562184,2022,303
2022-10-31,1.28986290705574,2022,304
2022-11-01,1.88581567858565,2022,305
2022-11-02,2.32287289229346,2022,306
2022-11-03,3.10994020024274,2022,307
2022-11-04,3.17357763306398,2022,308
2022-11-05,4.33060222448605,2022,309
2022-11-06,6.47885287900273,2022,310
2022-11-07,11.7548362623573,2022,311
2022-11-08,10.0689549626326,2022,312
2022-11-09,3.98507927298601,2022,313
2022-11-10,2.66793093472743,2022,314
2022-11-11,3.10464163566247,2022,315
2022-11-12,2.43525897267989,2022,316
2022-11-13,-0.0610898155740428,2022,317
2022-11-14,0.301192435871798,2022,318
2022-11-15,0.199889457634955,2022,319
2022-11-16,-0.0854734633801343,2022,320
2022-11-17,-0.0081295003793362,2022,321
2022-11-18,0.209271682925952,2022,322
2022-11-19,0.0961352879795307,2022,323
2022-11-20,0.0677633379658928,2022,324
2022-11-21,0.0831512797626439,2022,325
2022-11-22,0.156317498981238,2022,326
2022-11-23,0.18384189745735,2022,327
2022-11-24,0.0966719701061688,2022,328
2022-11-25,0.000340718895107006,2022,329
