"Reservoir","Site","DateTime","Depth_m","GreenAlgae_ugL","Bluegreens_ugL","BrownAlgae_ugL","MixedAlgae_ugL","YellowSubstances_ugL","TotalConc_ugL","Transmission_perc","Temp_C","RFU_525nm","RFU_570nm","RFU_610nm","RFU_370nm","RFU_590nm","RFU_470nm","Flag_GreenAlgae_ugL","Flag_BluegreenAlgae_ugL","Flag_BrownAlgae_ugL","Flag_MixedAlgae_ugL","Flag_TotalConc_ugL","Flag_Temp_C","Flag_Transmission_perc","Flag_RFU_525nm","Flag_RFU_570nm","Flag_RFU_610nm","Flag_RFU_370nm","Flag_RFU_590nm","Flag_RFU_470nm","min_depth"
"BVR",50,2014-05-14,0.28,0,0.15,3.5,1.1,0,4.74,56.93,27.6,17.29,5.94,11.59,15.32,9.81,29.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28
"BVR",50,2014-06-04,0.27,1.84,0.15,0,0.68,0.04,2.67,73.03,23.48,4.09,1.7,4.61,10.58,8.1,11.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27
"BVR",50,2014-06-18,0.68,2.21,0,0,0,0.14,2.21,75.79,27.09,2.35,-3.25,-0.67,10.88,1.66,13.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.68
"BVR",50,2014-06-25,0.61,5.85,0.15,1.06,0.14,0.03,7.2,97.44,27.46,9.1,1.45,9.24,27.37,11.94,33.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61
"BVR",50,2014-06-25,0.61,5.11,0.02,1.04,0.76,0.14,6.93,97.65,27.5,10.77,2.27,9.15,29.07,13.1,34.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61
"BVR",50,2014-07-01,0.22,6.23,0,0.72,0.18,0.07,7.14,94.36,27.9,8.39,1.27,8.03,27.99,11.47,33.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22
"BVR",50,2014-07-08,0.73,7.11,0,2.55,0,0.21,9.66,94.16,26.89,14.96,1.76,11.33,41.55,13.26,49.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73
"BVR",50,2014-07-15,0.3,3.78,0.36,0.82,0.14,0.33,5.08,96.28,24.76,7.92,0.91,7.96,25.99,10.86,25.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
"BVR",50,2014-07-22,0.45,2.68,0,0.73,2.03,0.29,5.44,96.84,26.74,12.46,4.79,8.85,26.69,14.94,29.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45
"BVR",50,2014-07-29,0.7,3.44,0,1,1.56,0.12,6,96.88,24.55,12.02,0.61,5.83,25.13,16.92,30.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7
