"Date","SA_above_water","depth_above_water","SA_under_water","Dif","linear_approx_SA","DOY","Year"
2021-01-01,349067,-0.500673680555556,319277,29790,334151.93105625,1,2021
2021-01-02,349067,-0.487397916666668,319277,29790,334547.4160625,2,2021
2021-01-03,349067,-0.48341798611111,319277,29790,334665.97819375,3,2021
2021-01-04,349067,-0.484930625000001,319277,29790,334620.91668125,4,2021
2021-01-05,349067,-0.48693826388889,319277,29790,334561.10911875,5,2021
2021-01-06,349067,-0.490690277777778,319277,29790,334449.336625,6,2021
2021-01-07,349067,-0.495396666666666,319277,29790,334309.1333,7,2021
2021-01-08,349067,-0.496207083333333,319277,29790,334284.9909875,8,2021
2021-01-09,349067,-0.497504861111111,319277,29790,334246.3301875,9,2021
2021-01-10,349067,-0.504096805555555,319277,29790,334049.9561625,10,2021
2021-01-11,349067,-0.506675416666667,319277,29790,333973.1393375,11,2021
2021-01-12,349067,-0.509267777777778,319277,29790,333895.9129,12,2021
2021-01-13,349067,-0.513121111111111,319277,29790,333781.1221,13,2021
2021-01-14,349067,-0.517994583333333,319277,29790,333635.9413625,14,2021
2021-01-15,349067,-0.518804861111111,319277,29790,333611.8031875,15,2021
2021-01-16,349067,-0.517902847222222,319277,29790,333638.67418125,16,2021
2021-01-17,349067,-0.522479930555555,319277,29790,333502.32286875,17,2021
2021-01-18,349067,-0.526024375,319277,29790,333396.73386875,18,2021
2021-01-19,349067,-0.530424999999999,319277,29790,333265.63925,19,2021
2021-01-20,349067,-0.534041041666667,319277,29790,333157.91736875,20,2021
2021-01-21,349067,-0.536503958333332,319277,29790,333084.54708125,21,2021
2021-01-22,349067,-0.540889583333334,319277,29790,332953.8993125,22,2021
2021-01-23,349067,-0.546385347222222,319277,29790,332790.18050625,23,2021
2021-01-24,349067,-0.555666805555555,319277,29790,332513.6858625,24,2021
2021-01-25,349067,-0.55227513888889,319277,29790,332614.7236125,25,2021
2021-01-26,349067,-0.483145972222221,319277,29790,334674.0814875,26,2021
2021-01-27,349067,-0.468480902777777,319277,29790,335110.95390625,27,2021
2021-01-28,349067,-0.471171111111111,319277,29790,335030.8126,28,2021
2021-01-29,349067,-0.464997777777779,319277,29790,335214.7162,29,2021
2021-01-30,349067,-0.475015624999999,319277,29790,334916.28453125,30,2021
2021-01-31,349067,-0.472905624999999,319277,29790,334979.14143125,31,2021
2021-02-01,349067,-0.476425347222222,319277,29790,334874.28890625,32,2021
2021-02-02,349067,-0.483849305555555,319277,29790,334653.1291875,33,2021
