"Date","thermo","Reservoir_depth"
2021-01-01,NA,11.4993263194444
2021-01-02,NA,11.5126020833333
2021-01-03,NA,11.5165820138889
2021-01-04,NA,11.515069375
2021-01-05,NA,11.5130617361111
2021-01-06,NA,11.5093097222222
2021-01-07,NA,11.5046033333333
2021-01-08,NA,11.5037929166667
2021-01-09,NA,11.5024951388889
2021-01-10,NA,11.4959031944444
2021-01-11,1.1,11.4933245833333
2021-01-12,NA,11.4907322222222
2021-01-13,NA,11.4868788888889
2021-01-14,NA,11.4820054166667
2021-01-15,NA,11.4811951388889
2021-01-16,NA,11.4820971527778
2021-01-17,NA,11.4775200694444
2021-01-18,NA,11.473975625
2021-01-19,NA,11.469575
2021-01-20,NA,11.4659589583333
2021-01-21,NA,11.4634960416667
2021-01-22,NA,11.4591104166667
2021-01-23,NA,11.4536146527778
2021-01-24,NA,11.4443331944444
2021-01-25,NA,11.4477248611111
2021-01-26,NA,11.5168540277778
2021-01-27,NA,11.5315190972222
2021-01-28,NA,11.5288288888889
2021-01-29,NA,11.5350022222222
2021-01-30,NA,11.524984375
2021-01-31,NA,11.527094375
2021-02-01,NA,11.5235746527778
2021-02-02,NA,11.5161506944444
2021-02-03,NA,11.5062413392293
2021-02-04,NA,11.5071050694444
2021-02-05,NA,11.5024442361111
2021-02-06,NA,11.4983114583333
2021-02-07,NA,11.5040923611111
2021-02-08,NA,11.5015399305556
2021-02-09,NA,11.4980809722222
2021-02-10,NA,11.4963928472222
2021-02-11,NA,11.5012603472222
2021-02-12,NA,11.5235151388889
2021-02-13,NA,11.5363734027778
2021-02-14,NA,11.5478975
2021-02-15,NA,11.5622625
2021-02-16,NA,11.6057103472222
2021-02-17,NA,11.6202406944444
2021-02-18,NA,11.6369077777778
2021-02-19,NA,11.6396660416667
2021-02-20,NA,11.630700625
2021-02-21,NA,11.616315625
2021-02-22,NA,11.611486875
2021-02-23,NA,11.6068322916667
2021-02-24,NA,11.5962516666667
2021-02-25,NA,11.5885616666667
2021-02-26,NA,11.5839642361111
2021-02-27,NA,11.5917360416667
2021-02-28,NA,11.6038069444444
2021-03-01,NA,11.6158568055556
2021-03-02,NA,11.6122839583333
2021-03-03,NA,11.6050635416667
2021-03-04,NA,11.5962301388889
2021-03-05,NA,11.5846759722222
2021-03-06,NA,11.5740226388889
2021-03-07,NA,11.5646765277778
2021-03-08,NA,11.5499774626866
2021-03-09,2.41544216315086,11.5371128472222
2021-03-10,1.1,11.5307414583333
2021-03-11,1.1,11.5255513194444
2021-03-12,4.2107551359628,11.5235329166667
2021-03-13,3.24017145533908,11.5182735416667
2021-03-14,5.44505843787084,11.5136535416667
2021-03-15,6.01119237677436,11.5078463888889
2021-03-16,6.03569769978546,11.5078548611111
2021-03-17,6.35446094517609,11.505336875
2021-03-18,6.39332738767275,11.5188808333333
2021-03-19,6.23672412247469,11.5440297222222
2021-03-20,6.3162482238423,11.5411045138889
2021-03-21,5.67031221462265,11.5344290972222
2021-03-22,4.28443855240577,11.5277022916667
2021-03-23,4.32549027515997,11.5254157638889
2021-03-24,3.95787463950763,11.5274582638889
2021-03-25,3.40635089053127,11.5265833333333
2021-03-26,3.26832255453968,11.5382911805556
2021-03-27,3.16317776665772,11.5376268055556
2021-03-28,3.09978248887301,11.5554286111111
2021-03-29,5.41173285222002,11.5597134722222
2021-03-30,5.18928947641982,11.5539146527778
2021-03-31,4.3389116086143,11.5623520138889
2021-04-01,8.6144894211527,11.5671565972222
2021-04-02,NA,11.5562409722222
2021-04-03,1.125,11.5461009722222
2021-04-04,6.20677223112049,11.5403739583333
2021-04-05,1.075,11.5105013709677
2021-04-06,2.05147396026483,11.4789639583333
2021-04-07,1.025,11.47469
2021-04-08,1.69145419711626,11.470761875
2021-04-09,2.07975535770817,11.4712263888889
2021-04-10,1.95971107741413,11.472473125
2021-04-11,2.49836859134099,11.4904970833333
2021-04-12,3.04550369010171,11.4846658333333
2021-04-13,2.66622383621561,11.4775509027778
2021-04-14,2.96596021884759,11.4731848611111
2021-04-15,3.24701225950682,11.4749828472222
2021-04-16,3.32620965922872,11.4664209027778
2021-04-17,3.19725919990785,11.4602555555556
2021-04-18,3.1994942690175,11.4553441666667
2021-04-19,3.19285442884501,11.4594027777778
2021-04-20,3.28361822280694,11.455328125
2021-04-21,4.52171451718404,11.4492690277778
2021-04-22,5.02622247733138,11.4424954861111
2021-04-23,4.34223306330451,11.4359325694444
2021-04-24,4.7863903370575,11.440015
2021-04-25,6.14589909246921,11.4552293055556
2021-04-26,5.44598098256123,11.44957125
2021-04-27,5.19201719474378,11.4439271527778
2021-04-28,1,11.4395086805556
2021-04-29,1.88395016933731,11.4348914583333
2021-04-30,4.23333179485005,11.4261797916667
2021-05-01,4.22524561522815,11.4155295833333
2021-05-02,4.15910845179656,11.4093379861111
2021-05-03,4.09006051422133,11.4154954609929
2021-05-04,3.27882109834548,11.4326384722222
2021-05-05,3.22666448434107,11.4527516666667
2021-05-06,3.21693872946217,11.4452206944444
2021-05-07,3.88375640824334,11.4404706944444
2021-05-08,4.46072000091506,11.434299375
2021-05-09,4.25420571923091,11.4262313194444
2021-05-10,4.31399245610546,11.4193826388889
2021-05-11,4.30128561333648,11.4116427083333
2021-05-12,4.33947077367711,11.40378
2021-05-13,4.5400314563701,11.3970663194444
2021-05-14,4.58177922387357,11.3889516312057
2021-05-15,4.7197694906355,11.3820645833333
2021-05-16,4.89516754503841,11.3809506944444
2021-05-17,4.5644184153922,11.3806175
2021-05-18,4.79099898518368,11.3777655555556
2021-05-19,4.79042367796634,11.3735469444444
2021-05-20,4.81866429878354,11.3679152083333
2021-05-21,4.73195273972625,11.361360625
2021-05-22,2.10622226584574,11.3580634027778
2021-05-23,3.0704025960096,11.3554366666667
2021-05-24,4.75909751970317,11.3510857638889
2021-05-25,3.37768987986827,11.3476649305556
2021-05-26,3.1711259941709,11.3444915972222
2021-05-27,3.16750655577041,11.3382521527778
2021-05-28,3.17263433100307,11.3411020833333
2021-05-29,3.26368571876166,11.3548702083333
2021-05-30,4.07576729375996,11.3649104861111
2021-05-31,4.22944595795006,11.3606423571429
2021-06-01,4.29090513836372,11.3564875
2021-06-02,4.24825556191252,11.3512002083333
2021-06-03,4.2212394818189,11.3600695138889
2021-06-04,4.11805440479138,11.3751757638889
2021-06-05,4.03657663811333,11.3669870138889
2021-06-06,4.09259489690472,11.3594809722222
2021-06-07,4.05461933520144,11.3568104861111
2021-06-08,4.07255558185235,11.3677647916667
2021-06-09,4.01267412039637,11.3896561111111
2021-06-10,4.04983884457472,11.4048582638889
2021-06-11,4.02254947464133,11.4240424305556
2021-06-12,4.01950414576572,11.4739089583333
2021-06-13,4.10309717510724,11.4723623611111
2021-06-14,4.19607033024833,11.4853107638889
2021-06-15,3.93147617481097,11.474149375
2021-06-16,4.19959401643298,11.4594524305556
2021-06-17,4.29021125568986,11.4437568055556
2021-06-18,4.27320662694182,11.4309854166667
2021-06-19,4.230951878433,11.4194650694444
2021-06-20,4.2467333972031,11.4099716666667
2021-06-21,4.23189203296066,11.401203125
2021-06-22,4.23780860677928,11.4014208333333
2021-06-23,4.2895023782036,11.3972222222222
2021-06-24,4.32416793967766,11.3860800694444
2021-06-25,4.3734569779531,11.3764547916667
2021-06-26,4.38345369433937,11.3672881944444
2021-06-27,4.4726029590513,11.3661323611111
2021-06-28,4.36647040282928,11.3845883098592
2021-06-29,4.37606111620267,11.3814000694444
2021-06-30,4.40425516713615,11.3721370138889
2021-07-01,4.46226303482051,11.369730625
2021-07-02,4.23905898012918,11.3807403472222
2021-07-03,4.34045894699375,11.3692388194444
2021-07-04,4.43309457753783,11.3559295138889
2021-07-05,4.66241341991857,11.3436872916667
2021-07-06,4.45855972305567,11.3320545833333
2021-07-07,4.32740423250057,11.3215999305556
2021-07-08,4.31620517845081,11.3176739583333
2021-07-09,4.2570473796487,11.3127310416667
2021-07-10,4.32297175707682,11.3020880555556
2021-07-11,4.33357996879393,11.2943084722222
2021-07-12,4.31042324354952,11.2911861428571
2021-07-13,4.35819508347565,11.2912826388889
2021-07-14,4.27307873217012,11.2861936805556
2021-07-15,4.2511405345412,11.2908570138889
2021-07-16,4.31132519251403,11.2800164583333
2021-07-17,4.24678215321282,11.2746213194444
2021-07-18,4.20320544081879,11.2840452777778
2021-07-19,4.45877281316356,11.2720785416667
2021-07-20,4.29764485419,11.2604210416667
2021-07-21,4.23470573232808,11.2482583333333
2021-07-22,4.29236383448464,11.2328776388889
2021-07-23,4.24553389378024,11.2188957638889
2021-07-24,4.24588433095559,11.2060423611111
2021-07-25,4.20525693094309,11.2062392361111
2021-07-26,4.54203323803228,11.2216336111111
2021-07-27,4.663485793423,11.2500745833333
2021-07-28,4.45064518465772,11.2380024305556
2021-07-29,4.53171103583749,11.2254016666667
2021-07-30,4.15503912505013,11.2117789583333
2021-07-31,4.36683703497544,11.1960488888889
2021-08-01,4.2541498451033,11.1871177777778
2021-08-02,4.29488666965813,11.1708564583333
2021-08-03,4.6075573891781,11.1553882638889
2021-08-04,4.58287655674244,11.1399239583333
2021-08-05,4.80322460393642,11.1238678472222
2021-08-06,4.64151205029749,11.108735
2021-08-07,4.63946766449214,11.0951395833333
2021-08-08,4.67073620817225,11.0803724305556
2021-08-09,4.75974196657579,11.0615896453901
2021-08-10,4.73939061227162,11.0456546527778
2021-08-11,4.69432113896818,11.0359495138889
2021-08-12,4.7156240750024,11.02652875
2021-08-13,4.55448776831213,11.0138963888889
2021-08-14,4.50045720219397,11.0021240972222
2021-08-15,4.68254253102844,11.0031930555556
2021-08-16,4.61089887756089,11.1033802083333
2021-08-17,4.78968709718985,11.1356765972222
2021-08-18,4.90088224371971,11.15792
2021-08-19,4.89679248481311,11.1570814583333
2021-08-20,4.93046838806486,11.1691627777778
2021-08-21,4.92835468960698,11.1602636805556
2021-08-22,4.93529487685951,11.1480989583333
2021-08-23,4.89162666092693,11.1190797080292
2021-08-24,4.82460626361376,11.0937838461538
2021-08-25,4.81180502815977,11.0801559027778
2021-08-26,4.79794997686143,11.0657630555556
2021-08-27,4.7984192592531,11.0536270833333
2021-08-28,4.77955942933534,11.0411102083333
2021-08-29,4.70095434843182,11.0278679166667
2021-08-30,4.50907953054144,11.0180420833333
2021-08-31,4.69337969948639,11.0128205555556
2021-09-01,4.43851153059685,11.0755858333333
2021-09-02,4.78977166967082,11.0838965277778
2021-09-03,4.87156342012172,11.0691427083333
2021-09-04,4.90227148736554,11.0542260416667
2021-09-05,4.89989469249938,11.0411347222222
2021-09-06,4.86523434289264,11.0124798571429
2021-09-07,4.83498001790656,10.9823742361111
2021-09-08,4.81360041439822,10.9675784210526
2021-09-09,4.76494435243676,10.9681107712944
2021-09-10,4.83959232549148,10.9691257076412
2021-09-11,4.89684857040452,10.9522165972222
2021-09-12,4.87772207712537,10.9374486805556
2021-09-13,4.97187033225509,10.9222208333333
2021-09-14,5.05816168157489,10.9071990277778
2021-09-15,4.97741632542831,10.8927226388889
2021-09-16,4.8811053802483,10.8791308333333
2021-09-17,4.82433842565281,10.8662009722222
2021-09-18,4.86555928352047,10.8520930555556
2021-09-19,4.94753108367843,10.8368482638889
2021-09-20,5.01202693603219,10.8226281944444
2021-09-21,4.93324920340618,10.8232640277778
2021-09-22,5.37259313410608,11.0182773051948
2021-09-23,5.98159198613521,11.1646060416667
2021-09-24,5.98880380856328,11.17173375
2021-09-25,6.00889288423677,11.1688152083333
2021-09-26,6.03361584368133,11.1618000694444
2021-09-27,6.0499602247346,11.1519834027778
2021-09-28,6.10430782134988,11.1434213194444
2021-09-29,6.10537276142869,11.133265
2021-09-30,6.02592311280572,11.1227727777778
2021-10-01,6.06419280204839,11.1108452777778
2021-10-02,6.03836199031912,11.1005253472222
2021-10-03,6.08397875894847,11.0923180555556
2021-10-04,6.06393558901577,11.0909894444444
2021-10-05,6.06509424450639,11.0824525694444
2021-10-06,6.08189921275572,11.0801829166667
2021-10-07,6.04303700936309,11.0758604861111
2021-10-08,6.1177992829825,11.06803875
2021-10-09,6.04549741258422,11.0614879861111
2021-10-10,6.04832707594629,11.051336875
2021-10-11,5.9770241698556,11.0415126388889
2021-10-12,5.97949536001713,11.0211885611511
2021-10-13,5.97841828441781,11.0008013888889
2021-10-14,6.00599640829811,10.9902430555556
2021-10-15,6.16581671740079,10.9788488194444
2021-10-16,5.99047650787773,10.9702224706649
2021-10-17,6.82641449504385,10.9542615277778
2021-10-18,6.7917363795443,10.9374140277778
2021-10-19,6.78417804400115,10.922320625
